















O pêndulo da noite


		
			
				

				Marcos Rey
				As duas lentes violetas voltaram-se para o bancário. Duas enormes rodas, grossas, exageradas, que ocultavam os olhos da dona, mas lhe davam estranha e firme personalidade. Certamente não era aquela a primeira moça que o Bolha vira usar um tal ornamento, em voga nos bairros elegantes, porém as outras apenas acompanhavam a moda, esnobavam, enquanto Tula parecia ter nascido com aqueles óculos.

				– Como sabe meu nome?

				– Estive no banco e me disseram que apenas o subgerente – o gerente está de férias, não? – poderia me dar informações que eu preciso. As duas atendentes não sabem nada. Acho que são novatas.

				– Eu estava lá?

				– Estava, mas tão ocupado que não me encorajei. A que horas posso voltar amanhã?

				Euclides teve aí uma ideia rara num bolha. Estava aprendendo com o grupo.

				– Onde a senhorita mora?

				– Perto duma das Marginais.

				– Tenho meu carro aí; se não se opõe posso levá-la para casa e conversaremos no caminho.

				Euclides arranhou a marcha a ré para retirar o carro do estacionamento. A companhia da moça atrapalhava-o. Assim que ganhou rua, disse, como se pedisse desculpas, que aquele era um dos últimos Citroëns que ainda circulavam na cidade. Podia comprar um Fusca, mas temia não se acostumar com outra marca.

				– Mas ainda está bom, não é?

				– Nas minhas mãos ele anda. Mas outra pessoa não seria capaz de colocá-lo em movimento. Já fiz a experiência.

				A moça não se apressou em entrar no assunto, sorrindo. Era curiosa a impressão: os olhos imóveis na vitrina violeta e os lábios movendo-se sadiamente, independentes. No mesmo lance lateral, Euclides examinou-lhe os cabelos, bem-postos, armados, fixos como os óculos, provavelmente uma peruca. Como ela seria sem os óculos e sem a peruca? Restaria algo daquele impacto?

				– Me chamo Tula.

				Pareceu a Euclides nome de romance antigo, de telenovela, sem nenhuma realidade.

				– Tula... – repetiu ele, como se o apreciasse.

				A moça moveu-se no banco e fixou suas lentes redondas no motorista como uma coruja estilizada. Aquele anúncio: “Quem deu pervitim para a coruja?”. Depois prosseguiu, sem olhar para frente nem para o lado direito, com os braços cruzados ao peito, tendo escolhido definitivamente sua posição para o resto do trajeto. Coruja... A comparação lhe pareceu correta, caía-lhe, como se diz, como uma luva. Coruja... Não havia nada melhor.

				– A senhora está interessada em quê? Vejamos se posso ser útil.

				– Tenho algum dinheiro, economias de muitos anos e queria empregar. Não entendi nada. Falaram-me em prazo fixo. Isso rende bem? Acha que é negócio para quem não tem muito?

				– Olhe, no seu caso, eu preferiria fundo de investimento. O juro é maior com correção monetária e tudo. Nosso banco faz também isso para seus clientes. Não tem conta, não? Mas é o de menos, já que conhece o subgerente.

				– Por favor, me esclareça. Esse assunto pra mim é mistério.

				– Vou orientá-la. É meu ofício. De dinheiro posso dizer que entendo, embora tenha bem pouco. Lido com dinheiro alheio. Meu mesmo só as migalhas de fim de mês.

				A Coruja, ainda com os braços cruzados, encaixada no banco, como se tivesse um parafuso no traseiro, nem nas curvas mais fechadas perdia o equilíbrio. Talvez estivesse lançando ao Euclides um olhar piedoso.

				– Acha que o dinheiro é tudo?

				– Eu não acho, mas os outros sim. É o que valoriza as pessoas. Com dinheiro qualquer um é respeitado. Não importa a forma que foi obtido. Por ele que se luta, não é? Por ele que se mata, que fazem guerra.

				– Vire à direita.

				Durante o resto do trajeto, a Coruja apenas se limitou a dizer “vire à direita”, “dobre à esquerda”, “atravesse a ponte”, “siga em frente”, enquanto o Bolha, um tanto loquaz, falava de seu trabalho no banco, da família e de seu grupo. Para ele o tempo passou tão depressa que se surpreendeu ao ver-se num dos subúrbios distante. Parecia estar numa cidade do interior, embora muito movimentada.

				– Bem, quanto vai depositar ou empregar? – perguntou Euclides.

				– O que faz amanhã à noite?

				– Eu?

				– É. O que faz amanhã à noite?

				A Coruja soltou-se um pouco do banco, embora ainda presa pelo parafuso, e voltou a sorrir. Os lábios se alongaram muito, mais delgados e maliciosos.

				– Isso é muito bom! – exclamou Euclides. – Muito bom mesmo! – E riu, achando graça, e talvez para represar sua ação e palavras. Somente um bolha, ele reconhecia, demonstraria ante esse convite uma alegria tão infantil. – Onde posso encontrar você, Tula?

				– Aqui mesmo, às dez – despediu-se a Coruja, beijando-lhe o rosto breve e levemente.

				Euclides mais sentiu o contato frio dos óculos do que o beijo de matéria plástica. Imóvel por fora e borbulhante por dentro, viu a Coruja abrir a porta do carro e sair. Apenas ao manobrar o carro para voltar é que o perfume deixado por Tula lhe devolveu à realidade. Ávido de sensações nasais, o Bolha conseguiu sugar a moça, fazendo-a regressar via aérea ao Citroën para um exame mais frio e minucioso. Viajou com ele, de volta, mas exposta à sua observação. Numa curva mais fechada, enfim a Coruja deu o sumiço. Então acelerou o carro como se quisesse acelerar o tempo.

				II

				Quando, na noite depois, Euclides estacionou o Citroën na hora certa e no lugar certo, não viu a princípio a Tula do prazo fixo; imaginou-se já arquivando mais um bolo, uma derrota, na sua melancólica biografia sentimental.

				– Procurando por mim?

				A mesma Tula da véspera, ainda com cara de coruja estava lá.

				– O meu carro está aí. Podemos ir indo?

				A Coruja segurou-lhe o gordo braço, colocando-se todinha nele com a intenção de amolecê-lo.

				– Olhe, minha gente quer conhecer você. Não vamos demorar.

				Não foi uma consulta nem um convite, mas algo já decidido anteriormente. Fez meia-volta e, seguida pelo Bolha, Tula entrou no casarão onde devia morar e que tinha todo o aspecto duma cabeça de porco. Euclidão ouviu os degraus rangerem sob seu peso e sentiu o opressivo cheiro de comida de pobre que vinha dos cômodos. No corredor, estreito, iluminado por uma única lâmpada de luz amarela, uma criança seminua puxava por um barbante o que restava de um brinquedo. Um afeminado, de lábios pintados, duma porta aberta lançou ao estranho um olhar curioso. Alguém passou com um violão e um dos inquilinos, embriagado, tentava enfiar uma chave num fugidio buraco de fechadura. O Bolha fez-se uma pergunta: “como é que uma pessoa que mora aqui pode empregar dinheiro a prazo fixo?”.

				A Coruja bateu numa porta; duas batidas longas e uma curta, como um sinal convencionado.

				– Seu nome é Euclides, não?

				– Já esqueceu? – lamentou o subgerente, ajeitando o laço deselegante da gravata. – Mora com seus pais?

				A moça não teve tempo de responder, a porta se abriu.

				– Vão entrando – disse um nordestino de paletó xadrez a quem alguém encomendara um sorriso.

				Tula empurrou, decidida, o Bolha para o interior do quarto. Constrangido, estendeu a mão para o moço de paletó xadrez, sempre sem saber como se portar nas ocasiões imprevistas. Havia, porém, outro homem ali, sentado a uma pequena mesa, com um livro na mão e fumando pretensiosamente um cachimbo. O odor do fumo era o único detalhe sofisticado naquele quarto onde se espremiam três camas de solteiro e um alto e largo guarda-roupa. O fumante examinou o recém-chegado com disfarçada curiosidade, levantando-se para recebê-lo. Era mais gordo e mais baixo que o primeiro, tinha a testa ampla e coriscada de veias de um intelectual, um olhar vivo e inquietante e o queixo duro, de alguém cheio de vontade e decisão. Fosse qual fosse o seu nome, Euclides deu-lhe mentalmente um apelido – o Intelectual –, como já apelidara Tula de Coruja. E ao outro, o mais jovem e retraído, que apelido daria?

				– Ah, o senhor; o namorado de Tula! – exclamou, falsificando uma graciosa severidade. – Não pense que poderá se divertir com ela sem nossa aprovação.

				O Bolha sentiu-se menos bolha ao verificar que mesmo por brincadeira podia despertar certo tipo de suspeita.

				– Garanto que sou solteiro e tenho boas intenções.

				O Intelectual apertou-lhe a mão.

				– Tula é a nossa protegida. Seus pais estão no interior e nós temos que defendê-la dos lobos. Mas o senhor não me parece um deles.

				A Coruja olhou para o outro personagem, como se o animando a participar da conversa. Deu resultado, pois o moço do paletó xadrez moveu-se um pouco, colocando-se dentro do ângulo de visão de Euclides.

				– O senhor quer beber? – perguntou, ainda sob o comando de Tula.

				– Raramente bebo – respondeu Euclides.

				– Mas vai beber hoje – disse o Intelectual, abrindo as portas de vidro de um minúsculo armário. – Sempre tenho uma garrafa de vinho para ocasiões especiais. A marca não é das melhores, mas não fará mal. Gosta de vinho, Euclides?

				O Bolha estranhou que o Intelectual tivesse memorizado seu nome, certamente dito por Tula antes de sua chegada, quando ela própria o esquecera. Mas, apreciando a recepção, pegou o copo de vinho, e depois de um brinde, virou-o na garganta.

				– Estava com sede!

				O rapaz do paletó xadrez, atendendo a um olhar-comando do Intelectual, apressou-se a encher novamente o copo de Euclides. Nesse justo instante o subgerente encontrou o rótulo que procurava para esse personagem: o Teleguiado. Não podia haver outro melhor, já que se mostrava ser uma pessoa sem iniciativas próprias, dependente da vontade ou experiência alheias.

				– Assim acabo me embriagando – receou Euclides.

				– Amanhã é domingo, não terá que lecionar.

				O Bolha sorriu, corrigindo imediatamente:

				– Não sou professor. Disse a ele que sou professor, Tula?

				O Intelectual também riu:

				– Acho que não disse. É que tem todo o jeito de professor.

				Euclides explicou-se:

				– Sou bancário.

				– Não sabia! Meus pêsames! Não deve ganhar o suficiente para casar com nossa Tula. Pague o vinho e retire-se.

				Euclides ignorava se o Intelectual estava constantemente gracejando ou se desejava forçar mesmo o namoro. A Coruja era evidentemente a mascote do grupo. Mas, olhando para as três camas, ocorreu-lhe se ela morava lá, com dois homens no mesmo quarto. Não lhe pareceu tão assexuada que pudesse privar assim intimamente com aqueles marmanjos.

				– Seu Euclides já deve estar farto daqui – disse a Coruja, fitando-o através de seus para-brisas violetas. – Está muito calor.

				– Mas nem conversamos – protestou o Intelectual.

				– Deixe para mais tarde, querido.

				O Intelectual, que se sentara, levantou-se; o Euclides fez o mesmo, desejoso de estar a sós com a pequena, perder-se com ela na grande noite, beijá-la e dizer frases de amor. Viu pela janela aberta um pequeno trecho de céu e aquilo era um convite.

				– Vão viajar? – perguntou o Bolha.

				O Intelectual e o Teleguiado surpreenderam-se demais com a pergunta.

				– Tula lhe disse?

				– As malas – disse Euclides apontando para o chão duas enormes malas abertas.

				– Ah, sim, concordou o líder do grupo. – Vamos fazer uma pequena viagem. Mas Veva, isto é, Tula, ficará.

				O Bolha estendeu a mão para o Intelectual.

				– Tive imenso prazer em conhecê-lo.
