














Um Milhão De Finais Felizes


  
    
      
    
  


  


  
    

  


  
    

  


  
    

  


  VITOR MARTINS
  Escrever uma cena de sexo é constrangedor e libertador ao mesmo tempo. Me sinto genuinamente feliz por Bart e Tod. Os dois tiveram uma noite muito boa juntos. Ao mesmo tempo, sinto que acabei me podando um pouco porque ficava o tempo todo pensando “ALGUÉM VAI LER ISSO!”. E de fato, alguém leu. Karina, claro. Ela passou as últimas semanas me enchendo o saco por novas atualizações de Piratas gays e, depois de muito pensar, acabei mandando o arquivo para ela. Se a cena tiver ficado ruim, ela vai saber como dizer isso sem magoar meus sentimentos.


  Para me preparar para as próximas vezes de Bartod (sim, Bart e Tod já têm um nome de casal oficial inventado por mim), decidi começar a ler um romance erótico no dia seguinte. Comprei uma versão digital para ler no celular porque jamais teria coragem de exibir a capa de O segredo do meu caubói no metrô. Faço a minha viagem diária de Santo André para São Paulo sem desgrudar os olhos do livro porque, surpreendentemente, ele é muito bom. Mesmo durante uma cena de pegação dentro de um celeiro na qual eu não conseguia parar de pensar em como deve ser desconfortável fazer aquilo tudo em cima de um monte de palha e com sete cavalos te observando, eu não consegui parar de ler porque já estava emocionalmente envolvido com meus caubóis.


  Espero que um dia alguém se sinta assim com meus piratas.


  Quando chego no Rocket Café, Karina me olha com uma mistura de empolgação e espanto como nunca vi igual.


  — Eu não acredito que Bart e Tod chegaram ao êxtase no chão da cozinha!


  Eu prendo uma risada e olho em volta para ver se Douglas, o gerente, está de olho na gente. Felizmente, ele não está.


  — Karina, eles são dois piratas sujos transando escondidos em um navio no meio do mar. O que você esperava? Uma cama de casal com lençóis de duzentos fios e pétalas de rosa desenhando um coração? — eu me justifico. — Aliás, “Bartod”. O nome de casal deles. Acabei de oficializar, o que acha?


  — O problema nem é a cozinha, e sim o êxtase. Tem certeza que essa é a melhor palavra pra dizer que os dois gozaram? Eles são tão lindos juntos, merecem uma palavra melhor — ela sussurra, porque não quer que ninguém no trabalho a escute falando sobre dois piratas gozando. Sensata. — E sobre “Bartod”, amei demais.


  — Essa coisa das palavras é difícil. Eu não sei se piratas daquela época falariam “gozar”, sei lá. Tenho medo de ser anacrônico.


  — Em que época se passa a história? — Karina pergunta, curiosa.


  — Eu sei lá?


  Douglas aparece de um buraco que se abre misteriosamente no chão, como de costume, e eu e Karina começamos a fingir que estamos trabalhando. Ela empilha alguns copos e eu passo um pano seco na bancada enquanto os primeiros clientes do dia não aparecem.


  — Faz o seguinte — Karina volta a sussurrar perto de mim. — Começa a ler uns romances de época que você vai adorar. É inacreditável a quantidade de palavras chiques que existem pra “pau”.


  E é claro que um cliente aparece na frente do caixa exatamente quando Karina está falando a palavra “pau”. Eu não sei onde enfiar minha cara, mas ela age com naturalidade enquanto eu tento não rir e continuo passando pano no balcão.


  Ainda me sinto um pouco aflito com a noite de ontem no carro de Arthur. Passo o dia inteiro tenso, acreditando que a qualquer momento ele vai me mandar uma mensagem dizendo que pensou bem e acha melhor terminar tudo por aqui. Na hora do almoço, já estou totalmente preparado para entrar nas estatísticas de pessoas que terminaram namoros por mensagem de celular, mas nada disso acontece. Muito pelo contrário, Arthur está especialmente fofo hoje. Ao longo da tarde, ele me manda um monte de mensagens mesmo sabendo que eu não posso parar para ler tudo. Recebo a usual selfie do almoço (hoje ele está comendo macarrão e tem queijo ralado na barba, mas acho que ele não percebeu antes de me enviar), uns três ou quatro gifs engraçados, um áudio de 4 segundos (que provavelmente deve ser ele rindo de um dos gifs porque Arthur adora enviar áudios para provar que está de fato rindo) e um clipe novo de alguma das cantoras que ele ama e eu não conheço porque elas saíram de alguma série muito obscura do Disney Channel dos anos 2000.


  Vou ao banheiro no meio da tarde e aproveito para ler todas as mensagens. Encontro uma de Danilo que chegou há poucos minutos.


  tô livre hoje e quero ver vocês! o aniversário do Jonas está chegando e a gente precisa decidir o que vamos fazer. vamos????


  A mensagem foi enviada no grupo que eu e ele dividimos com Isadora. O grupo está meio parado há algumas semanas e fico feliz que posso contar com o Dan para trazer a Isa mais para perto da gente novamente.


  Aviso que saio às quatro da tarde e digo que estou com saudades. E, um segundo depois, Danilo me manda uma mensagem privada.


  ai cacete era pra vc e pra karina a mensagem. mandei no grupo errado.


  E eu nem consigo responder porque, imediatamente, e surpreendendo a todos, Isadora responde. Ela também está com saudades. Ela topa sair hoje. Ela vai passar no Rocket às quatro para nos encontrar.


  Depois de vinte minutos de debate, acabamos indo para o mesmo bar onde nos encontramos no começo do ano. No caminho, Isa explica que teve uma aula cancelada em cima da hora e estar com o horário livre foi um milagre.


  — Milagre de verdade vai ser o dia em que eu receber uma oferta de emprego de uma das quatrocentas empresas onde eu fiz entrevista — Danilo reclama de um jeito engraçado, mas eu me sinto mal por ele mesmo assim.


  Chegamos no bar, mas ninguém está no clima para beber. Eu peço uma coxinha de frango, Danilo pede uma coxinha de pernil e Isa pede uma coxinha vegana. Eu sempre fui contra coxinhas de outros sabores se chamarem coxinha porque o salgado recebeu esse nome em homenagem à coxa do frango. Penso em levantar esse assunto, mas tenho a leve impressão de que já falamos sobre isso e a discussão terminou com Isadora revoltada batendo na mesa e gritando que “coxinha” se refere ao formato e não ao sabor, assim como “risole” tem esse nome por causa do seu formato de sorriso. O que é um bom argumento, mas não o bastante para me convencer que coxinhas deveriam ser apenas de frango.


  — Lá na revista estamos com uma vaga de estágio, mas é só pra estudantes que estão até o segundo semestre de administração — Isa retoma o assunto e eu fico bem irritado, porque esse comentário não ajuda em nada, já que Danilo não está no segundo semestre de faculdade nenhuma.


  Eu penso em rebater, mas Dan é mais rápido que eu.


  — Deus me livre estudar administração, imagina na formatura a quantidade de vezes que vai tocar Coldplay!


  Eu e Isa começamos a rir e Danilo muda de assunto delicadamente.


  Passamos uma boa parte do nosso encontro ouvindo Danilo contar histórias engraçadas sobre seus irmãos. Isa conta histórias (não tão engraçadas assim) sobre as meninas que moram com ela. E eu não conto nada porque quando chega a minha vez de falar, estou com a boca cheia de coxinha.


  — Tá legal, aniversário do Jonas dia treze. O que a gente vai fazer? — Isa puxa a pauta oficial desse encontro.


  — Dia treze cai numa quarta, provavelmente não vou fazer nada. Mas a gente pode sair pra comemorar no sábado dia dezesseis — eu respondo com a boca meio cheia.


  — Eu voto karaokê — Danilo joga a ideia. — E aposto que Arthur vai concordar comigo porque ele tem cara de quem ama karaokê.


  Estou prestes a responder “sim, Arthur ama karaokê” quando percebo a expressão confusa de Isadora.


  — O boy do Jonas — Danilo responde de imediato.


  E me dou conta de que nunca falei nada sobre Arthur com Isadora. Ela estava bêbada demais no dia do CarnaGlitter para lembrar. E depois disso a gente meio que não falou mais nada de importante um para o outro.


  — Ele não é meu boy. É só um menino que eu estou ficando — digo, tentando minimizar o dano porque sei que se Arthur parecer uma pessoa menos importante na minha vida, Isadora vai ficar menos chateada por eu não ter contado nada até agora.


  — Só ficando, Jonas? Vocês se veem quase todo dia. Trocam mensagem o dia inteiro. Só não teve pedido oficial, mas não vem com essa de “só ficando” — Danilo responde, não me ajudando em nada, enquanto faz aspas com os dedos e imita minha voz da pior maneira possível.


  Não sei como contornar essa situação. Isadora fica carrancuda, como ela sempre fica quando está chateada com alguma coisa.


  — Karaokê, então? Por mim pode ser — ela diz, sem nenhuma empolgação.


  — Eu posso tentar um daqueles que tem salas fechadas, daí ninguém passa vergonha cantando na frente de desconhecidos — eu respondo, tentando usar meu melhor sorriso.


  — Esse Arthur parece bem desconhecido pra mim — comenta Isa com uma risada, mas eu sei que sua brincadeira tem um fundinho de verdade.


  Eu não consigo rir, Danilo também não. Isa pega sua mochila que estava pendurada na cadeira do bar e fica de pé.


  — Bom, vou nessa. Vocês já me levaram pra uma festa a fantasia e agora um karaokê. Só falta um stand-up comedy e antes do meio do ano a gente completa a trilogia dos programas que eu mais odeio. Mas adoro vocês, viu? Me manda a hora e o local por mensagem depois.


  Isa sai e eu fico sem reação. Danilo olha para mim como se estivesse pedindo desculpas por tudo o que aconteceu. Nós dois precisamos de um tempinho para assimilar a saída dramática de Isadora, mas, depois de um minuto de silêncio, Dan já está pronto para falar de novo.


  — Eu não acredito que ela foi embora sem pagar a própria coxinha vegana.


  


  CAPÍTULO 23


  As coisas em casa melhoram eventualmente. Acho que estar presente, mas me manter distante é o segredo para viver em paz com os meus pais. Nas últimas semanas meu pai anda mais ausente do que nunca. Faz tempo que não o encontro sentado no sofá da sala olhando fixamente para a TV. Ele desaparece pelo menos duas noites por semana e, para ser sincero, eu me sinto muito melhor quando ele está longe.


  Minha mãe usa o tempo sozinha para se dedicar aos projetos da igreja. Ela agora está participando de um grupo que distribui sopa para moradores de rua aos sábados, mas durante a semana ela está sempre correndo atrás de doações de alimentos e grupos de oração. Eu sinto muito orgulho do que a minha mãe faz por outras pessoas, mas, secretamente, eu queria muito que ela investisse um pouco de tempo para cuidar de si mesma.


  Então, quando chega o feriado de primeiro de maio, eu faço planos com Arthur e saio de casa sem nem me dar ao trabalho de inventar uma desculpa para os meus pais.


  Arthur achou que seria romântico fazer um piquenique no Parque do Ibirapuera. Em um dia quente. No feriado.


  Claro que essa foi a pior ideia do mundo, porque quando chego ao parque demoro quase quarenta minutos para encontrar a entrada que combinei com Arthur. Não olho o celular e só quando chego lá eu vejo que, trinta minutos antes, Arthur tinha me mandando uma mensagem avisando que ia me encontrar em outra entrada, mais perto do estacionamento.


  O parque está cheio de famílias passeando com seus cachorros, casais de meia idade correndo juntos e crianças aprendendo a andar de bicicleta. Minha mochila cheia de comida está pesando nas costas, e tenho quase certeza que a garrafa térmica em que eu trouxe chá gelado não vai conseguir segurar a temperatura da bebida nesse calor.


  Finalmente encontro Arthur (depois de quase uma hora e meia!) e ele imediatamente lê a derrota estampada na minha cara. Crianças gritam e correm ao nosso redor e eu só quero me jogar no chão debaixo de uma árvore, mas nenhuma área com sombra está disponível por perto.
