

















(Im)Perfeição


        
            
                
            
        

    
	Helena Souza
	— Joe, nós sabemos muito bem o que você fez no Colorado. Sabe que em questão de segundos podemos o colocar sob custódia devido aos seus antecedentes criminais, certo?

	Ele alterou a voz de maneira incisiva

	— Olha aqui, detetive, cumpri minha pena, ok? Essa porcaria de intimação veio porque estou há dois meses sem pagar pensão, eu já expliquei milhares de vezes para a minha ex que estou com problemas na mercearia, mas que irei pagar certinho quando eu der a volta por cima. Não quero ver meu filho passando necessidade.

	— Você sabe que bater na então esposa pode causar danos no psicológico de seu filho, não é mesmo? – Eve chegou e sem cerimônias e começou a falar, característica dela. Ela colocou fotos do corpo de delito da ex-esposa de Joe.

	Ele suspirou profundamente.

	— Eu não sou assim, me arrependo todos os dias de ter feito isso, mas é que na época eu estava sob influência do álcool. Agora já estou melhor, sei meu limite e consigo me controlar.

	Eve se aproximou de Joe e o olhou fixamente para ele

	— Escute, não temos evidências contra você, mas não tolero violência, ainda mais contra mulher. Nós vamos te liberar, mas isso não quer dizer que estará livre de mim. Oficial Gardiner! – Eve chamou pelo policial que estava na porta da sala de interrogação – Leve-o para quem está cuidando dessa intimação – ela fez um sinal com as mãos para que se livrasse logo da visão de Joe na sua frente.

	Ela se aproximou de mim e disse

	— E agora, o que vamos fazer?

	— Não temos mais com quem falar, não temos mais pistas para analisar e o corpo de Katherine já nos contou tudo o que tinha para contar. Estamos em um beco sem saída.

	Eve passou a mão no rosto e seu olhar era impaciente, ela balançou a cabeça e saiu da sala.

	Eu tomei um caminho diferente.

	Bati na porta por duas vezes, não precisei da terceira

	— Josh – foi o que ouvi quando a porta foi aberta, sua expressão era de surpresa, mas logo voltou a comum, com um pequeno sorriso.

	Parece que não tenho aparecido o suficiente por aqui.

	— Oi pai – respondi.

	— Venha, entre – disse ao dar espaço para a minha passagem.

	Fui direto para a sala, o típico cheiro de madeira daquele ambiente me remetia a lembranças de quando eu era apenas uma criança que fingia investigar casos. Saudosismo.

	— Mas então, o que tem para me contar – Zachary disse naquele tom de velho cansado enquanto sentava na poltrona e colocava seu jornal no colo. Sentei no sofá que estava na frente e balancei negativamente a cabeça ao me encostar

	— O caso de Katherine está completamente parado, não temos mais o que fazer até o surgimento de novas pistas. Não quero ver como que a senhora Rice vai reagir quando falarmos que no momento não é possível descobrir quem é o assassino de sua filha – eu disse tudo de uma vez e de maneira desconfortável.

	Meu pai levantou as sobrancelhas e seu semblante continuava calmo. Eu apenas o fiquei encarando até ouvir alguma coisa dele.

	— Você sabe que a vida de um detetive é dessa maneira. Não somos deuses, Josh, não temos a capacidade de descobrir e adivinhar tudo o que nos cerca. Enfrentamos batalhas e algumas vezes as perdemos. Durante minha carreira não consegui resolver alguns homicídios, os que mais me assombram são os dos últimos casos que peguei, o do Maníaco. Você acha que até hoje eu não penso no sofrimento da família daquelas garotas? Da sensação de injustiça que é enterrar um parente sem saber quem é que foi o causador do sofrimento? Você nunca deve se conformar com o fato de que as respostas nunca chegam ou que elas demoram a chegar, mas deve entender que isso é passível de ocorrer.

	Comprimi meus lábios e o fiquei encarando, minha respiração começou a ficar mais curta e minha perna a balançar. Tudo o que ele havia dito era verdade, mas isso me deixava nervoso, não queria ser assombrado por casos não resolvidos. Não queria saber que algum assassino está andando por aí com o peito estufado de felicidade por causa da impunidade.

	— Mas... É difícil... – disse com a voz um pouco mais baixa do que a usual.

	Meu pai colocou o jornal, que estava em seu colo, na mesa de centro e, ainda sentando na poltrona, se aproximou

	— Eu nunca disse que nossa profissão era algo fácil, mas você quis mesmo assim, e isso é uma das coisas que mais me faz gostar de você. Desafios não te abalam, mistérios não te deixam para baixo. Se for ou não o Maníaco, o futuro dirá. Se for um assassinato isolado de algum lunático, você conseguirá deduzir. O que não entendo é essa sua maneira de agir que não é típica. O que está acontecendo?

	Pensei antes de falar. Qual seria a reação dele se eu simplesmente soltasse um “Ah, é por causa de uma garota. Uma não, ‘A’ garota. Então, ela não quer saber mais de mim porque fiquei loucamente fixado na investigação, pois meu medo pela segurança dela falou mais alto”.

	Ótimo profissional eu mostraria ser.

	— Você sabe que pode ser sincero comigo. – sua voz antiga e grossa interrompeu meus pensamentos, como se estive os lendo, ele disse — É por causa daquela garota? Como é mesmo o nome...

	— Sophie.

	— Isso mesmo, Sophie. É por causa dela? Se for, fique tranquilo, você não é o primeiro profissional que tem a vida virada de cabeça para baixo por causa de uma mulher.

	— Mas é que eu não consigo. Ela não quer saber mais de mim. Fiquei obcecado pela investigação, queria dar resposta para Annabeth, queria remover qualquer indício de perigo na vida de Sophie. Acabei estragando tudo.

	Zachary deu aquela típica risada em que as pessoas de mais idade dão quando querem dizer algo como pobre pessoa tola. Me senti um pouco ofendido com isso.

	— Vá falar com ela, Josh. Aproveita que você encontrou uma folga no caso da menina e vá tentar alguma conversa, alguma reconciliação.

	Minhas pernas continuavam balançando e minhas mãos estavam entrelaçadas, eu deveria mesmo fazer isso que ele estava falando?

	— Escute quem já viveu muito nessa vida. Nunca deixe que as oportunidades passem, elas podem não encontrar o caminho de volta.

	— Você acha mesmo?

	— Com toda a certeza que existe nesse mundo.

	Meu pai estava certo. Ele sempre está certo. Agradeço todos os dias por ele ser essa pessoa, por ter me criado dentro de seus padrões. Me levantei, o abracei e disse

	— Obrigado.

	Ele riu e se despediu de mim. Eu deveria mesmo encontrar com Sophie e nos resolver de uma vez por todas.

	O batuque constante e sem ritmo algum estava invadindo meu cérebro e não permitindo que eu me concentrasse no meu trabalho. Olhei pela terceira vez para a mesa de Eve, vi que seus olhos azuis estavam emanando raiva e o alvo era a pequena lata de lixo perto da mesa dela. Não a ouvi desde quando interrogamos Joe, ela se fechou completamente.

	— Pressionar o lixo para que ele confesse algum crime não vai adiantar muita coisa – disse na tentativa de melhorar seu semblante.

	O que ocorreu foi que agora eu era a vítima de seu olhar.

	— Eu não estou legal, Josh. Me deixa.

	— Eve, nós vamos solucionar. Paciência.

	Ela se levantou e foi até a minha mesa, apoiando-se com uma das mãos nela

	— Paciência? O corpo de Katherine está apodrecendo mais a cada dia. Não quero esperar ela estar em ossos para descobrir quem foi seu assassino!

	Eu sabia que essa urgência que ela sentia para encontrar o assassino da garota não era somente pela dor da família da menina, mas sim que, ao encontrar o responsável, talvez ela possa descobrir também quem foi o de seu pai e qual o motivo que impulsionou o crime. O caso de Robert Rickenter não ficou conosco devido ao parentesco de Eve, mas os detetives responsáveis nos disseram que era mais um para a pilha de assassinatos não resolvidos, mesmo ele sendo um detetive aposentado. Algo me diz que essa pilha apenas tende a aumentar.

	— Mas eu espero que quem quer que tenha feito isso, seja somente um fanático pelo Maníaco. Não quero ver novamente o caos instalado na cidade e a mídia em cima do nosso trabalho.

	— Mas e as mensagens que recebemos? Até mesmo a que foi feita na parede no departamento?

	Ela suspirou e foi até sua mesa, encostando-se nela, ainda em minha direção

	— Pode ser somente um louco. Alguém que ficou envolvido na história e quer recriar com alguns detalhes para assustar a polícia. Lembra o que Mehra disse sobre seriais killers?

	— Raramente alteram seus padrões. – respondi exatamente com as mesmas palavras que a profiler disse – Ok, a polícia não recebeu esses avisos na outra vez, mas e se por algum motivo em especial ele passou a mandar essas mensagens das vítimas para nós?

	Eve revirou os olhos e começou a ficar irritada

	— Você quer que seja o Maníaco do Pântano, Sanders?

	— Não, não quero, – disse olhando sério para ela – mas nem por isso vou descartar a possibilidade só porque o caso sem a chance de ter ele é melhor de ser analisado.

	— Grrr! Odeio quando você está certo – ela disse cruzando os braços.

	— Só assim para você saber como me sinto quando você está certa, Rickenter. – disse com um tom debochado, o que a fez franzir o cenho para mim – Mas agora é sério, aproveita que estamos com o ritmo menos acelerado e pede uns dias de folga para que você possa ir visitar a sua mãe.

	— Uau, devo parabenizar sua incrível capacidade de mudar de assunto – ela disse destilando sarcasmo.

	— Estou falando sério Eve, sei que você não era muito próxima dela, mas depois do que ambas passaram, ela precisa ter sua companhia.

	Ela ficou quieta, isso não era bom sinal

	— E você deve ir ver Sophie.

	Qual o motivo de todos tirarem o dia para me falar isso?, pensei.

	— Não fique com essa sua cara estranha aí não. Eu disse para você se afastar dela somente enquanto estávamos na investigação, não queria que o seu foco fosse desviado. O que quase ocorreu – ela lançou um olhar me julgando, cerrei os olhos e balancei negativamente a cabeça.

	— Vou se você for ver a sua mãe.

	— Você tem consciência de que isso não irá alterar qualquer decisão minha, né?

	— Tenho, mas não custa tentar.

	Eve jogou a cabeça para trás e foi sentar na sua mesa. Eu sabia que as chances de ela ir visitar a mãe dela eram as mesmas de eu ir conversar com Sophie. Ou seja, 100%.

	 

	



	



	Se ele não se divorciou da esposa, quem era aquela moça loira que apareceu com Sean entrando na casa dele? Talvez ele tenha se divorciado mesmo... me flagrei pensando na vida alheia, posso estar sendo fofoqueira e curiosa demais, mas é que eu havia achado estranha a cena, era a primeira vez em semanas que eu o via, ninguém entrava ou saía daquela casa. O único movimento era do carteiro, então de repente ele aparece com uma mulher?
