













Sinhá-Moça


        
            
                
            
        

    
DADOS DE ODINRIGHT

Sobre a obra:

A presente obra é disponibilizada pela equipe eLivros e seus diversos parceiros, com o objetivo de oferecer conteúdo para uso parcial em pesquisas e estudos acadêmicos, bem como o simples teste da qualidade da obra, com o fim exclusivo de compra futura.

É expressamente proibida e totalmente repudíavel a venda, aluguel, ou quaisquer uso comercial do presente conteúdo.

Sobre nós:

O eLivros e seus parceiros disponibilizam conteúdo de dominio publico e propriedade intelectual de forma totalmente gratuita, por acreditar que o conhecimento e a educação devem ser acessíveis e livres a toda e qualquer pessoa. Você pode encontrar mais obras em nosso site: eLivros.

Como posso contribuir?

Você pode ajudar contribuindo de várias maneiras, enviando livros para gente postar Envie um livro ;)

Ou ainda podendo ajudar financeiramente a pagar custo de servidores e obras que compramos para postar, faça uma doação aqui :)


  "Quando o mundo estiver unido na busca do conhecimento, e não mais lutando por dinheiro e poder, então nossa sociedade poderá enfim evoluir a um novo nível."




  eLivros.love



Converted by ePubtoPDF






	SINHÁ-MOÇA

	— Você está inspirada! - gracejou Sinhá-Moça. Não percebeu que são os seus olhos que me querem bem?

	— Pois eu não penso assim - disse a Senhora Fontes, pedindo a D. Cândida que confirmasse.

	— Pelo que vejo, querem me deixar vaidosa...

	— Não acredito, minha filha. Dificilmente a beleza verdadeira da alma permite que alguém se envaideça pela formosura efêmera do corpo...

	— Minha mãe, suas palavras são uma forma velada que a senhora encontrou para elogiar-me. Não pensa assim, Senhora Fontes?

	— Ela está dizendo apenas uma verdade.

	Lá dentro, no salão de visitas, o Dr. Fontes recebia nesse momento o Juiz de Direito. Os dois homens encontravam-se com visível agrado. O advogado pediu ao magistrado que se sentasse e, acomodando-se muito próximo dele, pôs-se à sua disposição.

	— Venho pedir-lhe - disse o juiz - que ofereça a Sinhá-Moça a carta regia assinada pelo Sr. Presidente da Província, perdoando a Justino.

	O Dr. Fontes, ao ouvir tais palavras, ficou de pé, e transbordando de alegria explicou ao magistrado:

	— Mas isso é a felicidade para Sinhá-Moça. Sem este pormenor, não creio que a sua ventura fosse completa. Se me permite, vou buscá-la em seu quarto. Ela está se vestindo.

	Um momento...

	Afastou-se depressa, sem ouvir as palavras do juiz. Seguiu pelo corredor e chegando ao quarto de Sinhá-Moça foi entrando pela porta adentro...

	— Que é isso, meu velho? Aonde é que você vai? - perguntou-lhe a esposa, alarmada com a sua indiscrição. Mas ele estava fora de si.

	— Vejam! Leiam!

	A Senhora Fontes, D. Cândida e Sinhá-Moça acercaram-se dele e depois de consultarem o papel puseram-se a repetir:

	— Justino foi perdoado! Justino foi perdoado!

	Sinhá-Moça lembrou-se da mucama:

	— Virgínia!

	A preta entrou quase correndo pela porta do quarto:

	— Tô aqui, tô aqui mermo... Que será que conteceu?...

	Sua sinhazinha abraçou-a, de olhos úmidos:

	— Justino... Justino foi perdoado!

	— Bendito seja Nosso Sinhô! É milagre, sinhazinha! Milagre de Nosso Sinhô feis pru mode primiá a santinha dos escravos! Agora sim posso morre feliz...

	Ajoelhou-se e, chorando, beijou as mãos de Sinhá-Moça.

	Esta, porém, já estava pensando no noivo. Disse:

	— É preciso contar a Rodolfo. Onde estará ele? - e, arrepanhando a saia rodada, para não arrastá-la pelo chão, mostrou os pezinhos minúsculos, lindamente calçados, correu para a porta, no afã de ir procurá-lo. Mas a mucama interveio:

	— Depois, sinhazinha. Num presta noivo vê a noiva antes da cerimônia...

	— Está vendo, doutor? Que remédio tenho eu se não ouvir o conselho de Virgínia? - perguntou Sinhá-Moça, a rir das superstições da escrava.

	Dr. Fontes por essa altura já havia dominado os seus sentimentos. Estava de pé junto à mesa coberta de flores e fitas e perguntava, mais a si mesmo que às mulheres que o rodeavam:

	— Que adiantou a malvadez do delegado? Que adiantaram as suas perseguições contra o pobre Justino? Apenas isto: desmoralizou-se.

	— Neste momento ele está doente, de cama... - ajuntou sua esposa, ajeitando o véu de Sinhá-Moça.

	— Como a senhora soube disso? - perguntou D. Cândida.

	— Pela esposa do Dr. Moreira. E ela me adiantou muito por alto que não é nada bom o seu estado... Acho que desta ele vai...

	Dr. Fontes, ouvindo aquilo, começou a rir.

	— Qual, minha velha! Vaso ruim não quebra. Só se ele quiser ser uma exceção...

	Frei José tinha parado, à porta do quarto, curioso diante daquele animado falatório.

	Informado do que se tratava, externou a sua opinião:

	— Hum... As doenças morais, muitas vezes, se refletem no corpo. Vão ver que o delegado, ferido no seu orgulho, acabou por sentir-se ferido igualmente num órgão vital...

	As grandes paixões são geralmente sinais de fraqueza. Elas abatem o indivíduo nas suas reservas mais íntimas, que estão no espírito. Os sentimentos brandos, suaves, alegram a existência. Excitam sem cansar, aquecem sem queimar, suas chamas, ardendo no coração, não devoram - mas iluminam. São elas, meus amigos, o indício da verdadeira força. Um coração cheio de ódio, de paixões criminosas, não assiste a uma derrota sem baquear. É isso que, com certeza, está-se dando com o delegado. No fim, ele, apesar de tudo, é merecedor da nossa comiseração.

	— Sempre perdoando, Frei José! - exclamou Sinhá-Moça.

	— Mas, minha filha, que nos cabe fazer nesta vida senão perdoar?

	A Senhora Fontes consultou o relógio do marido.

	— Vocês não percebem que a hora se aproxima? Muitas das visitas querem regressar hoje mesmo às suas fazendas. E a noiva também viajará...

	— Pois conduzamo-la para a capela - condescendeu o Dr. Fontes. Frei José, com certeza, ainda terá alguns assuntos para tratar com D. Cândida. Mas, depois disso, eles lá nos encontrarão...

	Dizendo isso, o Dr. Fontes deu o braço a Sinhá-Moça e, orgulhosamente, levou-a para apresentá-la aos amigos que se encontravam reunidos no alpendre, onde Ricardo e Luís faziam as honras da casa.

	Rodolfo estava conversando com o Juiz de Direito. Ao ver a noiva, de longe, pediu licença ao magistrado e correu a cumprimentá-la.

	— Maravilhosa! Como está linda a minha futura esposa!

	Assim dizendo, conduziu Sinhá-Moça à presença do Juiz de Direito, dizendo-lhe:

	— Sr. Juiz! Tenho a honra de apresentar-lhe a mais formosa jovem de minha terra!

	O magistrado levantou. Depois, curvou-se reverentemente diante da noiva de Rodolfo.

	Sinhá-Moça estendeu a mãozinha enluvada, mas quase não pôde falar, tal a emoção que a dominava. Assim mesmo, procurou agradecer ao magistrado o que ele fizera pelo perdão de Justino, sem o que a sua felicidade não seria completa. Sob o corpete de pelúcia branca, percebia-se que o seu coraçãozinho estava pulsando forte.

	Para tirá-la da situação incômoda, o Juiz cumprimentou o noivo:

	— Dr. Rodolfo, desejo dar-lhe os parabéns.

	E, beijando as mãos de Sinhá-Moça, calçadas de "mitaines" de renda:

	— E à senhora, quero dar-lhe a certeza da minha amizade, da minha muita admiração.

	Sei o quanto se interessa pela abolição da escravatura, pela emancipação dos homens de cor.

	— Sou o mais feliz dos homens em tê-la por esposa! - exclamou Rodolfo.

	Sinhá-Moça, sorrindo, num cumprimento gracioso, afastou-se do noivo e do magistrado, para dirigir-se aos demais convidados.

	A seguir, formou-se o cortejo. Meninas vestidas de tafetá, com seus trajes muito armados, com tufos de gaze e "crinolines", lembrando marquesinhas do tempo de Luís XIV, seguiam-na, atirando pétalas de rosas sobre a sua cabeça coroada de flores de laranjeira.

	Foi quando se ergueu aquela música luminosa e profunda que parecia vir do céu. Era o órgão da fazenda, que, depois de dormir tantos anos num canto da capela, acordara de repente, para se fazer ouvir numa dulcíssima "Ave-Maria".

	O pequeno templo familiar estava à cunha. Fora, estavam os escravos, assistindo à realização do sonho de Virgínia, numa alegria profunda e sincera. Luís entrou com dificuldade. Estava solene, compenetrado, sentindo a importância da sua missão: ia levar as alianças para Frei José abençoá-las.

	D. Cândida, consternada, pensava no seu infeliz marido; ele bem poderia estar ao seu lado, compartilhando a ventura da filha.

	E a cerimônia prosseguiu.

	Depois de uni-los perante Deus, Frei José, como é costume em tais casos, proferiu algumas palavras:

	— Aqui está a Bondade - disse ele mostrando Sinhá-Moça que, ouvindo essas palavras, enrubesceu. É a bondade que Deus quis premiar. Esta moça tão simples, que eu conheci pequenina, que tive a felicidade de preparar para a primeira comunhão, que acompanhei ao longo da adolescência e que hoje tenho a graça de unir ao homem digno e probo que é o Dr. Rodolfo Fontes, com a realização de seu casamento assiste ela mesma à recompensa dos benefícios que tem espalhado entre os humildes. Nunca fez distinção entre grandes e pequenos, entre pobres de espírito e homens de inteligência. A todos estende a sua mão protetora, desanuviando os semblantes, alegrando os corações... Sua bondade é como o pão do Evangelho, mitigou a fome de muitos, aliviou enormes sofrimentos. Agora, recebe a justa recompensa. Deus lhe dá para marido um homem que bem a merece. E os escravos - disse Frei José, olhando com ternura os pretos agrupados à porta da capela - os escravos que ela libertou da prisão com a sua bondade agora lhe oferecem a sua gratidão, o seu amor.

	A fisionomia dos presentes, alumiada de ternura, era uma confirmação das palavras do religioso.

	Virgínia, comovida, de mãos postas, agradecia a Deus a realização de sua profecia. Não perdia de vista a sinhazinha querida que, aos olhos dos cativos, era uma santa descida do céu para protegê-los.

	Terminada a solenidade do casamento, Rodolfo beijou ternamente Sinhá-Moça. Esta correu a agradecer a Frei José a bondade de suas palavras. D. Cândida, enxugando os olhos, abençoou-a. Dr. Fontes, sua esposa e Ricardo também se acercaram da moça para abraçá-la.

	E o mesmo fizeram todos os convidados. Luís estava num dos seus bons dias. Correu para a irmã:

	— Sinhá-Moça! Como você está bonita!

	E, procurando descalçar-lhe as "mitaines", quis ver como tinha ficado, em seu anular cor-de-rosa, a aliança pouco antes abençoada pelo frade. Viu, gostou e só pôde dizer:

	— Estou tão contente!

	Sinhá-Moça perguntou:

	— Por quê?

	E ele:

	— Ora! Por que havia de ser? Porque você está contente!

	A irmã inclinou-se e beijou-o.

	Pouco a pouco foi-se desfazendo o ajuntamento da capela. O órgão calou-se no seu canto. A "Ave-Maria" dissolveu-se no silêncio.

	Dali a pouco, Sinhá-Moça e Rodolfo estavam sós, no alpendre. Desceram a escada de pedra, entraram no terreiro, viraram à esquerda e transpuseram a cancela do jardim. Sobre eles havia uma janela. O vento agitava a cortina de gaze, erguendo-a e abaixando-a num adeus. Lá dentro erguiam-se vozes. Brindes, risos álacres, trinclidos de taças. Era a mesa de doces. Sinhá-Moça perguntou a Rodolfo:

	— Que ideia foi essa de visitar o jardim antes de nossa partida?

	— Quero que as roseiras, os jasmineiros e os heliotropos fiquem com inveja de mim. Eu vou levar comigo a mais linda flor que eles possuíam! Onde estão os passarinhos que voavam nestas árvores? Onde estão os pombos que arrulhavam neste velho telhado?

	Sinhá-Moça não sabia como responder àquelas palavras loucas.

	Ele continuou:

	— Sim, minha esposa, antes de partirmos, quero que todos os recantos desta fazenda recebam nossa visita e participem da nossa felicidade! Repare como tudo o que nos cerca parece estar contente! Como se tornou mais suave, mais harmonioso o murmúrio das águas - do regato! Como as borboletas insistem em aprisionar-se nas volutas do seu véu de noiva! Querem conhecer, por certo, os segredos do seu coração! Veja as plantas rasteiras... Elas se matizam de flores para que seus sapatinhos as beijem... Veja os velhos limoeiros como se cobriram de estrelinhas alvas... Veja as parasitas que enfeitam os troncos apodrecidos... Veja como os enxames de abelhas silvestres voam e revoam sobre a sua cabeça, na suposição amável de que você seja um grande lírio branco a passear pela terra...

	Trocaram, então, o seu primeiro beijo.

	— Querido - murmurou Sinhá-Moça, afastando-o de si com meiguice. O que não dirão de nós os convidados. Já pensou nisso? Voltemos para casa. Teremos muito tempo para falar de nosso amor...

	Ela ainda não tinha acabado de dizer essas palavras, muitas cabeças apareceram na janela que lhes ficava próxima.

	— Lá estão eles!

	— Os fujões!

	Mas Ricardo dominou os demais, com o seu vozeirão :

	— Depressa, Sinhá-Moça! Venha cortar o bolo! Nós todos estamos aqui à sua espera!

	Depois, foi a Senhora Fontes a aparecer na janela:

	— Que estão fazendo aí?

	— Viemos trazer nossas despedidas às flores, que eram muito nossas amigas! Deram a volta e entraram no salão, onde havia muita gente e um falatório ensurdecedor.

	— Viva Sinhá-Moça! - brindou Ricardo.

	— Você é amável - respondeu a cunhada, oferecendo-lhe um pedaço de bolo. Em seguida, serviu aos demais que lhe estendiam o prato. E aos escravos também. Eles vinham, beijavam uma pontinha do seu véu, recebiam uma talhada de bolo e partiam para o terreiro, sentando-se nos degraus da escada, nos bancos de madeira ou nas pedras grandes que ficavam junto aos alicerces da casa.

	Na cocheira, Bastião ajudava Dr. Fontes a preparar o trole em que o jovem casal deveria partir dentro de pouco para São Paulo. Sinhá-Moça e Rodolfo passariam a lua-de-mel na chácara dos Oliveira Franco, velhos amigos da família e gente tradicional de Araras.


XIV

	MINHA amada - segredava Rodolfo nos ouvidos de Sinhá-Moça. Três horas da tarde.

	Meu pai já me fez sinal de que devemos partir. Despeça-se apenas dos nossos, de Virgínia e fujamos, como pássaros livres. Vá se preparar. Guardarei eternamente na retina sua imagem neste vestido de renda... Quero tê-lo como relíquia. Na nossa velhice, recordará este dia solene em que me oferece sua mão de esposa!

	— Estão novamente arrulhando - disse Ricardo interrompendo-os, pena é que os venha despertar. Papai assegura que, se não partirem imediatamente, Sinhá-Moça não suportará uma noite de frio pela estrada, o que não é nada agradável.

	— Justamente, eu pedia a Sinhá-Moça para se preparar.

	— Tome conta dele por um momento - pediu a jovem a Ricardo - enquanto troco de vestido. Num instante estarei de volta.

	— Dispenso a proteção de meu irmão, prefiro a honra de acompanhá-la.
