
















Um martíni com o diabo


        
            
                
            
        

    
		
			

			



	

Todos os direitos reservados.

			Copyright © 2016 Cláudia Lemes
			A mulher era alta e magra. Tinha curvas incríveis naquele corpo, peitos notáveis e quadris que faziam Ray pensar em palavras como “fecundação” e “ancas”. Ele notou que suas pernas eram longas e sedosas, e ela não estava usando meia-calça, apenas saltos muito altos. Ele levou mais tempo do que queria olhando para o rosto dela. Encantadores olhos castanhos, grandes, um nariz fino e lábios carnudos. Ela era além de linda. Ela pertencia à capa de uma revista. E apertou a mão dele com firmeza. 

			– Raymond Cage, sou Graeme Volkov. 

			Ray se sentou no sofá aveludado vermelho-escuro. 

			Ela se sentou em frente a ele, no gêmeo do sofá, e cruzou as pernas bonitas. 

			Ray apontou para o europeu oriental no terno e músculos. – Quem é o careca?

			Ela sorriu. – Meu guarda-costas. Mas você está certo, nós não precisamos dele. – Ela virou a cabeça para o careca. – Zaitzev, você pode esperar na porta, por favor.

			Ele parecia contrariado, mas obedeceu. Quando ele saiu, ela olhou para Cage. – Ray, eu sou direta porque cada segundo que passo aqui com você eu passo longe do meu amado esposo e do meu filho. Você está aqui porque estou precisando de certos favores, que tenho a intenção de remunerar, e você tem o perfil perfeito.

			Ray sorriu. – Sra. Volkov, em primeiro lugar, antes que continue, sabe que trabalho para o FBI, não sabe? E que qualquer tentativa de me subornar é considerada um crime.

			– Não sou idiota, Ray. Estou ciente de tudo isso. Sabe, eu não estudei muito, na verdade saí de casa aos quatorze anos e cometo erros gramaticais horríveis ao tentar escrever qualquer coisa. Mas existe um certo tipo de perspicácia e inteligência que só se aprende nas ruas. A falta de instrução eu disfarço com algumas palavras incomuns e com a expressão bem simples de uma linha de pensamento organizada. Não é difícil. O que não consigo com a minha esperteza, meu dinheiro compra.

			– E sua beleza é o suficiente para confundir até o mais malandro dos federais, pode ter certeza.

			– Nem tente me seduzir. Sou apaixonada pelo meu marido.

			– Não custava tentar.

			Ela apertou os lábios. Ele ainda sorria. 

			Graeme suspirou. – Foi transferido para a força-tarefa de Francesca Strong, que tem como seu principal objetivo, hoje, desmantelar a quadrilha mais conhecida como família Conicci, estabelecida em Vegas quando Vittorio Conicci solidificou vínculos submissos à família Gnocchi de Nova Iorque e recebeu o cassino Bayside como desculpa para se mudar para cá e gerenciar os negócios, estou certa?

			– Está certa.

			– Corrija-me se estiver equivocada, mas hoje a família Bonini está expandindo seus negócios e quer parte do território de Vegas, sob o comando do filho do don, Bruno Bonini. Isso significa que uma guerra entre os Bonini e os Conicci é inevitável.

			Ray sentiu um frio na espinha. Ela falava como alguém que tem olhos e ouvidos em toda parte. Levantou a mão: – Eu não diria que uma guerra é inevitável, Volkov. Eu diria que Tony vai ter que chegar a um acordo com Bonini em breve, e ele sabe que se pressionar Gnocchi não vai conseguir apoio, já que Gnocchi é uma das Cinco Famílias, junto com Bonini. Ou Tony aprende a ceder, ou, sim, poderá haver uma guerra.

			– Você acha que Tony Conicci é capaz de ceder?

			Ray tivera a mesma conversa com Strong na semana anterior, e respondeu com sinceridade rara: – Não. Acho que haverá uma guerra, e também conheço Tony o suficiente para saber que ele não vai dar o primeiro passo. Quem vai atacar primeiro são os Bonini. 

			Ela sorriu. – Mas você não conhece Tony como eu. E ele vai revidar dez vezes mais forte, sentindo-se justificado, chamando um ataque furioso de “reação”.

			– Está na hora de você me explicar quem é e exatamente o que quer comigo, Volkov. Pensei que queria ser direta.

			Ela colocou as mãos para cima, devagar, como se ele tivesse apontado uma arma para ela. Ele achou o gesto tão sexy que precisou fazer um esforço para não partir para cima dela. – Calma, Ray... preciso que me ajude num projeto pessoal. Sei que é ambicioso e gosta de dinheiro. Sei que é um homem bom e quer ver esses desgraçados todos atrás das grades. Quero te ajudar a ser tudo o que você quer ser.

			Ele não aguentou. Levantou-se e se aproximou dela. Volkov olhou para cima com um sorriso sutil no rosto, alinhado com a virilha dele. – Então isso é um suborno?

			– Não, é uma oferta de recompensa por um favor.

			– Que favor?

			– Quando essa guerra começar, alguns assassinatos serão inevitáveis, de ambos os lados. Quero me aproveitar dessa situação para me vingar de um velho inimigo. Você vai entregá-lo a mim.

			– Um dos seus capangas não poderia fazer isso?

			– Preciso de alguém com know-how e credibilidade. Alguém intocável pelas outras famílias.

			– Quem é a pessoa?

			– Você precisa de tempo para pensar. Quando tiver uma resposta, eu te falo quem é. Mas vai sair daqui com um valor: quatro milhões. Depositados na conta que quiser. Uma bela aposentadoria, Ray.

			Então ela levantou-se, próxima demais dele. Ele sentiu uma mão delicada esbarrar na virilha, e ela sorriu: – Isso tudo foi o valor ou eu?

			– Faz ideia de onde está se metendo? 

			– Ray, dentro de uma semana você mesmo vai responder essa pergunta.

			 

			Charlie encontrou Marion na piscina quando dava a volta matinal na casa. De biquíni roxo e óculos de sol, ela lia um livro que segurava com um braço estendido para cima, que servia também para bloquear a luz. Sem pensar, ele caminhou até ela, adorando o cheiro de cloro da piscina olímpica de Tony. – Bom dia.

			Ela abaixou o livro e levou uma mão à testa para enxergá-lo melhor. – Bom dia, Charlie. 

			– Não quis tomar café da manhã? 

			– Não. – Ela deu de ombros. 

			– Estava ansioso para comer um donut de chocolate na sua frente.

			Ela forçou um sorriso e ele percebeu que não achara graça. Até então Charlie estivera levando toda aquela história de dieta na brincadeira, como um drama ridículo da vida de um casal multimilionário. Percebeu pela primeira vez que podia ser um indicativo de algo pior acontecendo dentro dela. E o que você tem a ver com isso? Nada, otário. Ele se forçou a sair de perto dela. 

			 

			Ray telefonou para a Sra. Volkov uma semana depois do primeiro encontro deles. Como Vladmir havia previsto, ele pediu-lhe para encontrá-la no escritório. Ela não tinha nada a esconder, então foi. Ele a conduziu a uma pequena sala.

			– Então, por que me trazer aqui, Cage? – ela sorriu, confortável em sua poltrona, um crachá brilhante de “visitante” preso ao vestido justíssimo. – Seu território? Para me mostrar o quanto é poderoso?

			Cage soltou uma risadinha. – Não, eu só não quero ficar sozinho num quarto de hotel com você de novo... é tentador demais.

			Graeme sorriu. – Então você me investigou, descobriu algumas coisas e está intrigado.

			– Bem... sim. – Ele se inclinou para frente. – Você era uma prostituta há uns anos, não era?

			– Sim, era.

			– Fazia shows num lugar chamado Sunset Peach e era conhecida como Rocket.

			– Essa sou eu.

			– Há cinco anos se casou com Bogdan Volkov, proprietário da GlobalTech e também da cadeia de hotéis Coroana.

			– Precisamente. Você sabe o que significa o nome Bogdan?

			Ele balançou a cabeça com indiferença.

			– Em romeno, Bogdan significa “presente de Deus”, e isso é o que o meu marido foi para mim.

			Ray continuou:

			– E... em algum momento... cerca de cinco anos atrás... – Ele tirou uma fotografia e deslizou-a até ela. – Alguém fez isso com você.

			Ela olhou para a foto. Não reconheceu a si mesma. Eles a haviam tirado no hospital. Ela viu uma mulher magra com os dois olhos roxos. O da esquerda estava tão inchado que era difícil ver o globo ocular por baixo. O lábio estava grosso e cortado em três lugares, um dente estava faltando. Ray deslizou outras fotos para ela. Graeme reconheceu os machucados em seus braços, tronco e pernas. Reconheceu as queimaduras de cigarro na sua pele. Ela não olhou para as outras. Havia cortes, mordidas e hematomas que ela não queria lembrar. Os olhos dela estavam gelados quando encontraram os de Ray. – Sim.

			Ele balançou a cabeça. – Você está me dizendo que Tony fez isso com você? – ele sussurrou, o dedo indicador na foto.

			– Eu nunca disse isso, agente Cage.

			Ele fitou seu rosto. – Então quem?

			– Me diga você. Quem, na família Conicci, teria prazer de fazer isso com uma mulher? – Ela se inclinou para trás, contra sua cadeira, e observou-o atentamente.

			– Fabricio Gnocchi – disse em voz baixa. Ele parecia incrédulo. 

			Ray olhou para as fotos por um tempo e então as colocou dentro da pasta.

			– Nosso trato está de pé, Cage? – ela pressionou.

			Ele suspirou. – Pode apostar que está. Eu te entrego Fabricio quando o momento for oportuno e recebo quatro milhões. Vão achar que ele foi uma baixa da guerra e ninguém vai atrás de você ou de mim.

			Graeme olhou em volta, à procura de câmeras, mas Ray sorriu: – Sala de interrogação particular. Vai por mim, super segura. Podemos fazer qualquer coisa aqui sem que alguém saiba.

			Ela se levantou. Olhou para a parede. Graeme a notara quando entrou, mas só agora se permitiu realmente olhar para ela. O esquema era simples. No topo, uma foto de Tony. Ele estava ligado a todas as outras fotos, e não demorou muito para ver a mugshot de Charlie na parte superior direita, ao lado de Fabricio. Ela levantou-se e aproximou-se.

			Ray percebeu que ela fitava a foto de Retorini. – Charlie te machucou também, Graeme?

			Ela o encarou. Não respondeu. Moveu-se em direção à porta.

			Ela parou antes de sair do escritório. – Cage, eu te disse o significado de Bogdan, mas não te disse o que significa Volkov. Significa “do lobo”. Um indicativo de que as pessoas com esse sobrenome são filhos de lobos. E confie em mim... somos mesmo.

			 

			Marion e Tony haviam ido ao Plazza Italia, o restaurante preferido dele.

			Charlie ficou no carro, curtindo a solidão, escutando o rádio, baixo. Pensou em Marion tendo que comer uma salada enquanto Tony se enchia de massa e carne, e perguntou-se por que ela compactuava com aquilo, por que era tão submissa ao marido se não parecia ser seu posicionamento habitual. 

			Em noites como aquela, ele se pegava pensando nela, na única que amara, rodopiando em volta de um poste no palco do Sunset Peach. Na sua lembrança predileta, um feixe de luz esbranquiçada batia no rosto dela e ela sorria, colocava as mãos nos cabelos, cantando com uma melodia inaudível na cabeça de Charlie. Um buraco no peito, bem no centro, foi o que a desgraçada deixara para trás. 

			Ele saiu do carro, que estava estacionado, e acendeu um cigarro, protegendo o Zippo do vento, por hábito. Fumou olhando em volta, para a rua iluminada da cidade do pecado, os transeuntes como fantasmas para ele. Distraiu-se com um carro que desacelerou ao passar. Como se em câmera lenta, deslizou no outro lado da rua, com o vidro da janela traseira aberto. Sentiu um frio descer-lhe a espinha quando viu um homem fazendo um movimento em direção a ele. Enquanto o coração bombeava sangue aos galões por segundo pelo seu corpo, ele percebeu que o homem não tinha uma arma em mãos, apenas gesticulava como se estivesse atirando em Charlie com os dedos.

			Ele se recuperou do susto, mas, quando puxou sua própria arma do coldre, o carro acelerou e desapareceu. 

			Merda. Parecia Bruno Bonini. Parecia, mas ele não tinha certeza, tudo acontecera rápido demais. Tentou lembrar-se das feições, dos detalhes do motorista e do carro, mas as sombras em sua memória pareciam trocar de lugar e ele não tinha certeza do que vira.

			Quando Tony saiu do restaurante com Marion, Charlie o chamou com um gesto de dedos. Tony pediu para que Marion esperasse, e o abordou com cautela. – O que foi?

			– Pode não ser nada, mas um carro passou e um cara no banco de trás me ameaçou com um gesto. Acho que era um Bonini.

			A expressão de Tony mudou. Era nova para Charlie, ele nunca vira o chefe com medo antes. Uma lufada de vento levantou uma mecha do cabelo de Tony quando ele olhou para os lados. – Vamos para casa. Fique atento.
