















Tereza Batista cansada de guerra


  
    
  


  



  



  



  



  

  


  



  



  



          tereza batista cansada de guerra



  COLEÇÃO JORGE AMADO


  Conselho editorial


  Alberto da Costa e Silva


  Lilia Moritz Schwarcz


  



  O país do Carnaval, 1931
  A luz mortiça da lamparina iluminou a figura do capitão a despir calça e cueca. Por via das dúvidas retirou o colar do pescoço, foi pendurá-lo em cima do quadro. Por que não vestiu a camisola que lhe mandei, corna mal-agradecida, por que desprezou meu presente?


  A pancadaria recomeçou, surras e gritos tornaram-se monótonos, só dona Brígida ainda fugia para os matos a clamar pela justiça divina —castigo para o miserável, castigo para a escandalosa; por que tanto alvoroço, tanta bordoada e tanto grito, seria essa moleca por acaso melhor do que Dóris para se fazer tão rogada e difícil? O inferno em vida.


  Obstinado e metódico, o capitão prosseguiu com o tratamento tantas vezes comprovado; Tereza acabaria por aprender o medo e o respeito, por aprender obediência, mola mestra do mundo. Na pancada do malho até ferro se dobra.


  Durante uns dois meses, Tereza apanhou. O tempo exato ninguém mediu na folhinha mas deu para o povo se habituar e dormir no embalo dos gritos. Que berros mais horríveis são esses? — quis saber um viandante curioso. Não é nada não senhor, é uma maluca, cria do capitão. Mais ou menos dois meses, Tereza aguentou. Cada vez que o capitão a teve, foi na porrada. Cada novidade, custou tempo e violência.


  Chupa, ordenava o capitão; a sediciosa trancava a boca, ele batia-lhe com a fivela do cinto em cima dos lábios: abre, cadela! Até abrir. Cada ensinamento durava noites e noites de aprendizagem; era preciso usar a mão aberta na cara, o punho fechado no peito, o cinto, a palmatória, a taca. Até que as forças de Tereza faltassem e ela consentisse ou executasse. A fedentina de mijo, o sangue coalhado, os urros de dor, assim Tereza Batista se iniciou no ofício de cama. Vira de costas, mandava o capitão, fica de quatro. Para consegui-la de quatro e de costas, Justiniano Duarte da Rosa quase gasta o couro cru da taca dos sete chicotes, cada chicote dez nós.


  O capitão Justo era tenaz, tinha feito uma aposta consigo mesmo, Tereza haveria de aprender o medo e o respeito, a santa obediência. Terminou aprendendo, que jeito.


  18


  



  



  ANTES, PORÉM, TENTOU FUGIR PELA SEGUNDA VEZ. DESCOBRIU TER SIDO suspensa a vigilância do cabra no corredor durante as idas e vindas de Guga. Na certa, o capitão, ao fim de dois meses de intenso tratamento, considerava-a suficientemente dobrada, submissa à sua vontade.


  Constatada a ausência do capanga, Tereza outra vez investiu, metida na camisola de Dóris, ligeira como um bicho do mato. Não foi longe: aos gritos de Guga acorreram o capitão e dois cabras, cercaram-na nas aforas da casa, trouxeram-na de volta. Dessa vez o capitão mandou amarrá-la com cordas; fardo sem movimentos, de novo atirada no quarto.


  Meia hora depois, Justiniano Duarte da Rosa apareceu à porta, riu seu riso curto, sentença fatal. Trazia na mão um ferro de engomar cheio de brasas. Levantou-o à altura da boca, soprou por detrás, voaram faíscas pelo bico, brilharam lá dentro os carvões acendidos. Passou o dedo na língua, depois no fundo do ferro, o cuspo chiou.


  Arregalaram-se os olhos de Tereza, o coração encolheu e então a coragem lhe faltou, soube a cor e o gosto do medo. Tremeu-lhe a voz e mentiu:


  — Juro que não ia fugir, só queria tomar banho, tou grossa de sujo.


  Apanhara sem pedir piedade, calada, apenas o choro e os gritos; não rogara pragas, não xingara, enquanto tinha forças reagia e não se entregava. Chorou e consentiu, é certo; jamais, porém, implorara perdão.


  Agora, acabou-se:


  — Não me queime, não faça isso, pelo amor de Deus. Nunca mais vou fugir, peço perdão; faço tudo que quiser, peço perdão. Pelo amor de sua mãe, não faça isso, me perdoe, ai, me perdoe!


  Sorriu o capitão ao constatar o medo nos olhos, na voz de Tereza; finalmente! Tudo no mundo tem o seu tempo e o seu preço.


  A menina estava atada de cordas, deitada de barriga para cima. Justiniano Duarte da Rosa sentou-se no colchão diante das plantas nuas dospés de Tereza. Aplicou o ferro de engomar primeiro num pé, depois no outro. O cheiro de carne queimada, o chiado da pele, os uivos e o silêncio da morte.


  Depois de fazê-lo, o capitão a desamarrou; já não eram necessárias cordas e vigilância, cabra no corredor, fechadura na porta. Curso completo de medo e respeito, Tereza por fim obediente. Chupa, ela chupou.


  Depressa, de quatro e de costas. Depressa se pôs. Sozinha no mundo e com medo, Tereza Batista, argola no colar do capitão.


  19


  



  



  ENTRE A ROÇA E O ARMAZÉM, TEREZA BATISTA RESIDIU POR MAIS DE DOIS ANOS EM companhia do capitão Justo, na condição — como dizer? —, digamos, de favorita. A nova amásia do capitão, na voz geral; mas o seria realmente? A condição de amásia —ou concubina, rapariga de casa posta, moça, amiga, manceba — implica a existência de subentendido acordo entre a escolhida e o protetor; um corpo de obrigações mútuas, direitos, regalias, vantagens. Para resultar perfeita a mancebia exige gastos de dinheiro e esforços de compreensão. Amásia na mais completa e justa acepção da palavra era Belinha, a do meritíssimo juiz. O magistrado montara-lhe casa em beco discreto, quintal de mangueiras e cajueiros com brisa e rede, mobília singela mas decente, cortinas, tapetes e lhe fornecia, além do necessário ao passadio e ao vestuário, um dinheirinho extra para pequenas despesas. Belinha causava inveja até a senhoras casadas quando toda nos trinques e de olhos baixos, seguida pela empregada, dirigia-se à costureira. Tinha empregada para os serviços domésticos e para acompanhá-la à costureira, ao dentista, às lojas, ao cinema, pois frágil é a honra das amásias, necessita permanente cobertura. Em troca de tais vantagens, obrigara-se Belinha a oferecer ao amásio ilustre a completa intimidade de sua graciosa pessoa, a desdobrar-se em carinhos e atenções, ser-lhe amável companhia, além de fiel — exigência primeira e essencial. A violação de uma ou outra cláusula nesses tácitos acordos de bom viver resulta da imperfeita condição humana. Veja-se Belinha: paradigma da amásia ideal, no entanto incapaz de fidelidade, inaptidão congênita em sua gentil pessoa. Compreensivo e calejado, o meritíssimo fechava os olhos às visitas do primo da moça, em dias de audiência, em respeito aos laços familiares; sua esposa na Bahia possuía ponderável e alegre parentela masculina, como negar um primo único e furtivo à comedida Belinha, solitária durante as longas horas quando ele distribuía justiça na comarca?


  Corno veterano, cabrão convencido; condição de mansuetude indispensável em certos casos ao completo sucesso da perfeita amigação.


  Amásia propriamente não era Tereza, se bem dormisse no leito de casal, tanto no amplo leito conjugal da casa da roça como na velha cama da casa da cidade, regalia a elevá-la acima das demais, a lhe dar categoria especial no rol das inúmeras crias, protegidas, xodós a se sucederem na vida de Justiniano Duarte da Rosa. Regalia significativa, sem dúvida, mas única — fora de uns vestidos usados do enxoval de Dóris, um par de sapatos, um espelho, um pente, berloques de mascate. No mais, uma criada igual às outras, no trabalho de manhã à noite; primeiro, na casa da roça; depois, no balcão do armazém quando Justiniano descobriu suas habilidades nas quatro operações e a letra legível. Criada e favorita, manteve Tereza durante dois anos e três meses o privilégio da cama de casal. Teve concorrentes e rivais, todas permaneceram nos quartinhos dos fundos, nenhuma ascendeu dos colchões de capim aos leitos de limpos lençóis.


  Mulher alguma demorou-se tanto nas preferências do capitão, amigo de variar. Legiões de raparigas — meninas, moças, maduras — habitaram nas duas casas de Justiniano Duarte da Rosa, à sua disposição; o interesse do capitão, de começo muito intenso, esgotava-se em dias, semanas, raramente durava alguns meses. Lá se iam as infelizes mundo afora; a maioria para a Cuia D'água, reduto local das mulheres da vida; umas poucas, fisicamente mais dotadas, embarcavam no trem para Aracaju ou para a Bahia, mercados maiores; há mais de vinte anos fornecia o capitão material numeroso e de qualidade variável para os centros consumidores.


  Na opinião do coletor Aírton Amorim, em linguagem científica traduz-se essa mania de variar por impotência. Impotência? O promotor público Epaminondas Trigo protesta, farto das mistificações de Aírton cuja diversão preferida era abusar da boa-fé dos amigos, engendrando absurdos:


  — Lá vem você com suas invenções. Para tanta mulher, ele precisa ter uma tesão de jegue, isso sim.


  — Não me diga, meu ilustre bacharel, que nunca leu Marañon?


  O coletor gostava de botar banca, de exibir erudição: Gregório Marañon, sábio espanhol, da Universidade de Madri; é ele quem afirma e prova, meu emérito — quanto maior o número de mulheres, a variedade de fêmeas, mais frouxo o indivíduo.


  — Marañon? — admirou-se Marcos Lemos, o guarda-livros da usina: — Eu conhecia a teoria mas pensava que o autor era Freud. Marañon, tem certeza?


  — Tenho o livro na minha estante se quiser comprovar.


  — Broxa assim, comendo e variando, variando e comendo, até eu queria ser. O cara não faz outra coisa senão tirar cabaços e você a classificá-lo de broxa, onde já se viu um absurdo igual? — O promotor não se convence.


  Aírton eleva os braços aos céus: santa ignorância! Exatamente por isso, meu caro bacharel com cinco anos de faculdade, exatamente por isso: o indivíduo necessita trocar de mulher a cada passo para excitar-se, manter-se potente. Sabe você, caríssimo representante da acusação pública, quem foi o maior broxa da história? Dom Juan, o amante por excelência, o das mil mulheres. Outro frouxo, frouxíssimo: Casanova.


  — Essa não, Aírton, nem como paradoxo…


  Mas o juiz, não querendo passar por menos culto, afirmou a existência de Marañon e da tese estrambólica; verdadeira ou não, a teoria fora proclamada e discutida. Discutidíssima. Quanto a Freud, o assunto era outro: a teoria dos sonhos e dos complexos e aquela história de Leonardo da Vinci…


  — Leonardo da Vinci, o pintor? — Dr. Epaminondas o conhecia das palavras cruzadas: — Era broxa também?


  — Broxa, não. Chibungo.


  Tema de discussões, impotente ou mestre jegue, à escolha dos contricantes, na fartura de tanta rapariga, o capitão vez por outra apegava-se a uma delas, quase sempre menina nova, ainda nos cueiros — para novamente citar a sábia Veneranda, em assuntos de sexo autoridade tão competente quando Freud e Marañon e muito menos controvertida. Ao direito à cama de casal, prova do favor do capitão, privilégio e honra, junte-se a oferta de um vestidinho barato, um par de alpercatas, um brinco, um pedaço de fita, e com isso termina a relação das regalias das preferidas; o capitão não costuma jogar dinheiro fora; desperdícios, prodigalidades, ficavam bem ao meritíssimo juiz, é fácil ser perdulário com dinheiro alheio.


  Nem uma palavra de carinho, uma sombra de ternura, um agrado, uma carícia — apenas maior assiduidade, furor de posse. Acontecia-lhe, nas horas mais extravagantes, fazer um sinal a Tereza — para a cama, depressa! —, suspender-lhe a saia, despejar-se, inadiável necessidade, mandá-la de volta ao trabalho.


  Tal veemência de desejo não o impedia de dormir com outras. Houve ocasião de duas hóspedes, ao mesmo tempo, contemporâneas, na roça e na cidade, além de Tereza, e de procurá-las a todas no mesmo dia.


  Um garanhão retado, um pai-d'égua, e Aírton Amorim, incorrigível farsante, a acusá-lo de impotente; nem a confirmação do meritíssimo juiz convence o promotor, esse tal de Marañon não passa de uma besta.


  Quando Tereza Batista veio do casarão da roça para a casa do armazém, posta ante uma pequena mesa a fazer contas, curiosos circularam na rua para lobrigar “a nova amiga do capitão, vale a pena!”. Na cidade, as raparigas de Justiniano Duarte da Rosa eram debatidas no parlamento das comadres, nas tertúlias dos letrados. Uma delas, Maria Romão, causou intenso rebuliço ao ser vista, de braço dado com o capitão na calçada do cinema, rebolando ancas fartas e busto soberbo; logo se soube da conta aberta para a mulata na loja de Enock, acontecimento inédito, digno de notícia nos jornais da capital. Alta, trigueira, de cabelos lisos, uma estátua.


  Estranhamente, não era menina nova, já completara dezenove anos quando o capitão Justo a adquiriu numa leva de paus de arara trazidos do alto sertão, destinados às fazendas do sul. Um colega de patente de Justiniano Duarte da Rosa, o capitão Neco Sobrinho, mercadejava sertanejos, arrebanhando-os na seca para vendê-los em Goiás, negócio seguro, lucro certo. De passagem e necessitado de mantimentos, trocou Maria Romão por carne-seca, feijão, farinha e rapadura. De conta aberta em loja, Maria Romão foi a primeira e a derradeira. Xodó poderoso, atirado despudoradamente às fuças da população, durou pouquíssimo, não dobrou a semana.
