















Direto do balcão


  
    
  


 
    


    Direto do balcão




    Aldir Blanc


    ILUSTRAÇÃO [CAPA]


    Allan Sieber


    REVISÃO


    Fal Vitiello de Azevedo


    DESIGN E DESENVOLVIMENTO


    Mórula Editorial


    


    © 2017 MV Serviços e Editora
Todos os direitos reservados.


    


    R. Teotonio Regadas, 26—904 — Lapa — Rio de Janeiro
www.morula.com.br • contato@morula.com.br


		 
			
			Para a neta caçula Cecília, o bisneto Danilo,
			Aí, sobre meu pobre organismo ainda convalescente, rebentaram como granadas as denúncias de maracutaia, termo caro ao PT, envolvendo as verbas do orçamento para enterrar CPIs comprometedoras. Vi na telinha, em estado de choque, um parlamentar petista declarar que é normal fazer chantagens com nosso dinheiro “para ampliar a base de sustentação”. Se uma monstruosidade desse calibre fizer jurisprudência, vão acabar libertando Elias Maluco por usar o micro-ondas visando seu direito de garantir a base de sustentação de seus negócios — a palavra “escusos” não anda fazendo muito sentido...

			Em 1963, eu era um rapazola no Estácio e lembro de minha angústia com os editorias pré 64: Chega!, Basta! etc. Desde o carnavalesco Bota o retrato do Velho no lugar que as pessoas querem, com toda razão, alterar situações políticas que cheiram mal. Frases estalaram como bofetadas na cara da hipocrisia. Graham Greene: Se é pra isso, que venham logo os russos. No Brasil, tivemos a imortal Chega de intermediários: Lincoln Gordon para Presidente do Brasil, do Otto Lara Resende.

			Sou avô, mas não estou morto. O mensalão dói feito pedra traiçoeira em minhas entranhas. Eis meu uivo: Fora Meirelles! Eurico Miranda para o Banco Central!

			Aproveito para doar um slogan àquela secretaria especializada em cartilhas idiotas, slogan esse que pode também incentivar a produção de eletrodomésticos: Já que o cocô é o mesmo de sempre, troquem ao menos os ventiladores. 

			Se os leitores quiserem checar um péssimo sinal, confiram bares, esquinas, pontos de bicho, jogos de dominó em pracinhas. Nem os coronéis de pijama estão fazendo marola, ostentando risinhos debochados. Todos os brasileiros não conseguimos disfarçar o constrangimento, mesmo eleitores e/ou partidários de posições diametralmente opostas. É que a lama é democrática: respinga em todo mundo. Chamem o que restou (?) do IBAMA. Comprem máscaras contra gases. Protejam a respiração das crianças. O Brasil parece a famosa piada sobre o inferno: estamos só com a cabecinha de fora no caldeirão de titica, mas vem aí a foiçada das seis. 

			PS — Um amigo de Brasília garante: quando abrirem a caixa preta dos fundos de pensão, os toletes, feito mísseis, acertarão do Bush ao Putin.


			Assassinos seriais

			O GRANDE PROBLEMA DO BRASIL NÃO É O DENUNCISMO. A impunidade dos denunciados causa muito mais vítimas.

			Quando eu era terceiroanista de medicina, vi um menino devastado pelo agravamento de doenças parasitológicas contraídas em banhos de rio. Meu monitor, do sexto ano, explicou que o mais trágico é que o tal rio pertencia a uma área considerada “saneada”. A verba que limparia o rio havia sido desviada pelos tradicionais ladrões políticos.

			A pergunta que não quer calar é óbvia: quantas crianças morrem no Brasil devido a crimes semelhantes? Quem foi severamente punido por esses assassinatos? Sim, porque os grandes sugadores de dinheiro público são, em última instância, assassinos seriais, e deveriam pegar, no mínimo, prisão perpétua pelas penas acumuladas. 

			Vejam o caso de Paulo Mamaluf & cúmplices. Não há corruptores em cana. Os advogados da quadrilha alegam, cinicamente, que seria melhor Mamaluf ir pra casa. Em prisão domiciliar, o gatuno histórico custaria menos aos cofres da nação. Eu tenho outra ideia. Mamaluf é conhecido como um dos maiores colecionadores de obras de arte, de joias, e de vinhos do país. É só empenhar uma parte desse butim e pagar o tal tratamento — em hospital penitenciário, acabando com o escândalo da prisão privilegiada. 

			Vocês, leitores guardariam Mengele no Ponto Zero?

			Enquanto isso, em pleno governo de um retirante e ex-operário mutilado em acidente de trabalho, no orgulhoso Estado de São Paulo, tão vilipendiado por Mamaluf e sua gangue, nove boias-frias morreram de exaustão. É. Caíram mortos de tanto trabalhar. Sabem por quê? Eles cortavam, em média, duas a três toneladas de cana por dia, cada um, com instrumentos rudimentares. No passado. Agora, se não atingirem “metas” que vão até dez toneladas por dia, ficam sem as cestas básicas, um “incentivo” do livre mercado ao aumento da produção. Ah, ia me esquecendo: eles recebem cerca de 2 reais e 50 centavos por tonelada, sob o sol, vestidos com uma espécie de armadura de trapos, só com o rosto de fora, para protegerem-se contra a coceira desgraçada que o trabalho causa.

			Revoltado com esse estado de cousas, o progressista governador do campo de concentração, possível candidato à presidência pelo PSDB, partido de FHC I e II, um homem que diz que “aprendeu tudo” com Mário Covas, estuda a volta do tronco e do feitor, mas, justiça seja feita, com o chicote a laser. Temos orgulho de nossa tecnologia de ponta. 

			Se o governo federal do PT fosse o que prometeu, um crime assim hediondo seria investigado a fundo e os responsáveis iriam pra cadeia por homicídio com requintes de crueldade. 

			Criminosos deveriam ter sempre em mente que a massa é mole, que o tigre é de papel, mas que também há um momento em que os jegues tomam o freio nos dentes e penduram os mussolinis de cabeça pra baixo. Junto com as contas no exterior, abram o olho, assassinos.


			Rajadas para Bento Calibre XVI

			A DELEGADA MARINA “VOCÊ SE PINTOU” MAGESSI, licenciada da polícia do Rio de Janeiro (ex-Cidade Maravilhosa) para ocupar amplamente sua cadeira entre os parlamentáveis, diz em telefonema grampeado para um policial (foragido):

			— Quem deveria estar preso era o Dr. Álvaro...

			Referia-se a Álvaro Lins, ex-chefão da inçegurânsia no desgoverno de Rosinha Gigoga Minha Canoa e de sua Eminência Marrom, o Bum-Bum Garoto, que, incrivelmente, continuam “imaculados”, Conceição: ninguém sabe, ninguém viu... O pobrema, é que o Álvaro em questão também foi diplomado parlamentável e goza (nos diversos sentidos da palavra) de impunidade, desculpem, imunidade. 

			Pra não dar uma de moralista hipócrita ao longo de meus 60 anos, do ponto de vista estritamente pessoal, já tive amigos que não eram, digamos, flores olorosas de marcha-rancho e os ajudaria se me pedissem socorro, sem abusar do eventual poder que tivesse. Também não me lembro de desejar encher a cara de meus inúmeros desafetos “com um monte de tiros”

			Bom, a deputada dispõe de uma tribuna justamente para fazer denúncias como as que foram grampeadas, parlatório que também deve ser dividido com o diplomado Marcelo Itagiba, visto que as declarações desse último sobre o Dr. Lins, baseadas em provas documentais, foram desmentidas por Rosinha de forma leviana, como quem dá um tapa no Aedes aegypti. E aí? Só tomaremos conhecimento das futuras polêmicas e mutretas através de escutas? Ninguém vai discursar?!? Cadê a necessária admoestação do fero Roberto Freire que, até bem pouco tempo, vangloriava-se de liderar um partido cuja totalidade de seus membros não se envolveu nos escândalos diários promovidos por parlamentáveis de outras facções políticas? A Drª Frossard não se pronunciará?

			Enquanto isso, traficantes prenderam fujões da Polinter e, sem promover a tradicional chacina, devolveram os pilantras aos cárceres. Se o cara não fuma, não cheira e não bebe — estado em que me encontro devido ao apego apaixonado de uma labirintite a meu ouvido esquerdo — fica difícil pra c(*) entender o que se convencionou chamar de realidade.

			Ao que tudo indica, a máfia dos caça-níqueis elegeu deputados e senadores, venceu o carnaval do Rio, matou Boris Ieltsin, e ameaçou cardeais para sagração de Bento Calibre XVI — que está vindo aí agradecer. 

			Um amigo de longa data pagou corretamente, durante anos a fio de espada, o plano de saúde da filha e quando a moça pegou dengue, o prano não tomou conhecimento. Pretextou causas e alíneas para descumprir o contrato e a doente foi internada graças a uma ordem judicial. Fica no ar putrefato a pergunta: qual das máfias é mais mortal? A dos caça-níqueis ou a dos pranos de saúde? Aposto que sei quem a galera elegeria... 

			Estamparias estão fechando as portas. A procura é muito, muito maior que a oferta. Não há mais camisetas em estoque para imprimir o rosto das crianças que foram assassinadas ou que ficaram paraplégicas por balas perdidas.

			Como se toda essa esterqueira não bastasse, os cúmplices do Sup-Trib soltaram rapidinho seus pares. Não é só no Morro da Mineira que a balança está viciada. Em Brasília, a ceguinha deixou cair os pratos, tirou a toga, jogou a venda dos olhos longe, meteu um fio dental no rabo e entrou de cabeça na folia.

			Olho, em pânico, minha família reunida para jantar. Sinto-me acuado, indefeso, prisioneiro em minha própria casa. Escasseiam minhas alternativas. Acho que só me resta uma novena pra São Jorge Guerreiro e/ou ligar pra Flora (Gil). 


			Crimes e castigo

			O SUJEITO ACORDA DE RESSACA, vê o cinzeiro cheio e considera a hipótese de acabar com os três dedos que sobraram na garrafa de Empório Muzambinho. Vai à janela e o canto dos passarinhos soa feito uma ameaça mortal. Mesmo assim, resolve reagir. Vai pro buteco de cara amarrada e senta no lugar habitual. Tião já vem trazendo a gelada e o cara:

			— Só café, por favor.

			Vários frequentadores assustados voltam-se em direção à frase insólita. Alguém deixou os jornais do dia numa cadeira. O pensamento atravessa nosso herói como um estilete: Será que já soltaram aquela pobre coitada que roubou a lata de atum? 

			Sim, porque todo tipo de criminoso continua solto. Mamaluf & Son estão saboreando chopes e pastel. Pittanic permanece em voo livre contaminando mais que a gripe aviária. Há um lupion reclamando dos Sem-Terra. Será herdeiro do legendário Ali-Babá de outrora? Chuchu Alkmin, que não responde a processos éticos, mal se candidatou a príncipe dos tucanos e surgiram mamatas que variam de confusões com grifes (nada que ver com a Daspu) a contas milionárias de serviços acupunturais, shiatsu, molho shoyu, fengshuis, zedongs e beijings, tchau, tchau... Ainda por cima foi esculhambado pela cópula, desculpem, cúpula do PSDB por não conduzir bem a campanha presidencial. Aí, um gênio, provavelmente ex-crítico musical de vã-guarda, deu a ideia salvadora: falta um publicitário! 

			O leitor pensa: olha, sei não, mas eu conheço um Valério em Minas e um Duda na Bahia, que se especializaram no Caixa 2 do Azeredo e podem dar uma forcinha. Devem estar soltos, como todo mundo. Pede um limão da casa pra aguentar a continuação da leitura. O circo prossegue, sem o Carequinha (o legítimo. Não confundir com o senador Álvaro Dias). Bum-bum Garoto tem mais endereços fantasmas para “doações” que desenho do Escubidu. E continua proferindo barbaridades pseudo-educativas na tevê, em flagrante violação das leis eleitorais. O patrimônio de um tal de Picciani aumentou 1.065%. Gente, o malandro cresceu muito mais que a China. Enquanto isso, no macro-ondas dos parlamentáveis, a calabresa continua comendo solta. 

			No meio dessa lama, um escândalo consegue se destacar. Mais um jovem, de futuro promissor (pretendia ser crítico musical de vã-guarda), matou a mãe. Em São Paulo, é claro. Logo após a notícia cerca de 1.065 psicólogos, inflados como o patrimônio do Picciani, baixaram como entidades benfazejas pra explicar as razões do crime na telinha. Ninguém falou nas impunidades acima elencadas. 

			Sugiro a criação de um novo complexo penitenciário. É assim: uma galeria de pequenas jaulas individuais para matricidas, corruptos, publicitários etc., acoplada a um pavilhão gigantesco para os psicólogos de plantão. A pena, pior que a morte, seria ouvir, pelo resto da vida, o coro das explicações dadas pelos especialistas.


			Cagando fora do penico

			SURTÃO, O CACHORRO DE MAMALUF, foi ao terapeuta de animais:

			— Au. Boa-tarde. 

			— ...

			— Hum. Eu procurei sua ajuda porque me sinto, au, digamos, bloqueado. 

			— ...

			— Entupido talvez seja a palavra exata. 

			— ...

			— Eu fazia minhas pequenas sujeiras pelos cantos da mansão. Era o rei de levantar a perninha, de me agachar ao pé do piano, de cauda como eu, e soltar o barro. Esfregavam meu focinho nas porcarias, aqui, não! aqui, não! Mas eu tinha um orgulho canino das merdinhas que fazia. Hoje, tudo mudou. Tem coisa mais besta que cachorro com prisão de ventre?

			— ...

			— Meus donos, meio de gozação, me xingavam: sujo, porco, base de sustentação do Pitta! Eu me lixava. Mesmo sendo considerado, pelas cadelas emergentes, um hot-dog, um, como se diz modernamente, quentinho (coisa de cachorro), nunca dei bola pra posição social. Cachorro e paulista do PTB se preocupam primeiro com as necessidades fisiológicas. Vou lhe contar uma história curiosa: a prefeitura de São Paulo pediu emprestado aquele nariz eletrônico fabricado por pesquisadores da Universidade Federal de Pernambuco. Foi só ligar a engenhoca na câmara de vereadores e uma voz de Darth Vader botou a boca no trombone: Peidaram... Peidaram...

			— ...

			— Um primo meu, cão de guarda do Collor em Miami, também vivia de ilusão. Se achava o Rei do Faro. Hoje, está em depressão profunda. Seus donos cheiravam muito mais que ele.
