














A Noite Escura Da Alma


        
            
                
            
        

    
	“A Noite Escura da Alma”
	Ao se despedir, Débora vai falar com o Capitão enquanto eu fico a refletir sobre a minha vida e meus objetivos. Nesse instante, as dúvidas começam a corroer os meus sentidos e me pergunto se valeria mesmo a pena se arriscar tanto. Afinal, tinha abandonado a minha querida matemática e uma vidinha tranquila em busca dum sonho que inicialmente parecia impossível. Nesta trajetória, escalei uma montanha sagrada, cheguei ao topo, encontrei a guardiã, realizei desafios e tinha entrado numa gruta que era a mais perigosa do mundo. Dentro da mesma, driblei armadilhas, avancei cenários e enfim tive acesso à câmara secreta, onde me transformei num vidente poderoso. Depois de realizado, viajei no tempo e reuni as forças opostas. E isso era apenas o começo duma fantástica empreitada. Um ano depois, voltei à montanha, investiguei os pecados capitais e os mesmos me deram o conhecimento da parte menos espessa da Noite escura. Mas eu ainda não estava pronto, nem ao menos satisfeito. Numa tentativa desesperada de encontrar respostas, tinha viajado com destino à ilha perdida. No caminho, embarquei num navio de piratas e pela primeira vez entrei em contato com a parte mais espessa da noite. Tudo o que eu tinha vivido até aqui me mostra o quanto eu não estava preparado para enfrentar a Noite escura. Mas era preciso manter acesas as chamas da fé e esperança porque tudo podia acontecer, embora tivéssemos praticamente naufragados num pequeno bote.

	Num instante posterior, esqueço as minhas preocupações e observo o navegar do bote, que durante o restante do dia nos leva de um lado para o outro. Apesar dos nossos esforços, nem sinal da ilha tão desejada.

	Finalmente, uma luz

	 

	O dia amanhece e o calor proveniente do sol aquece o meu rosto, despertando os meus sentidos. Então abro os olhos, levanto-me, espreguiço-me e observo os outros ao meu redor. Alguns já acordaram e os cumprimento formalmente. Depois disso, resolvo dar um mergulho no oceano a fim de me distrair. Ao mergulhar e entrar em contato com a água, fico mais pensativo e atordoado com minhas dúvidas. O que seria de nós? Há cerca de vinte e quatro horas não nos alimentávamos, nem bebíamos qualquer líquido. Além disso, os sinais indicavam que estávamos perdidos naquela imensidão de oceano. Bem, de qualquer forma, não era momento para o desespero e sim para um novo planejamento como objetivo final a chegada à ilha. Quando chegássemos a um consenso, teríamos em mãos as chaves do sucesso.

	         Continuo tomando banho e quando me sinto totalmente limpo retorno ao bote. Ao chegar, Renato se aproxima e me chama para uma conversa particular. Atendo ao seu pedido, distanciamo-nos dos demais e iniciamos o diálogo.

	– Eu tenho uma grande esperança que vamos chegar onde pretendemos. Eu tenho motivos fortes para acreditar nisso, inclusive um sonho bem real que tive ontem.

	– Eu também tenho esperanças, mas ao contrário de você não tive pistas do destino. Mas, conte-me como foi o seu sonho.

	– Eu sonhei que chegávamos à ilha, participávamos de aventuras e no final fomos vitoriosos. Depois disso, nos separávamos, mas prometíamos um ao outro que estaríamos sempre juntos, mesmo à distância.

	– Tomara que seu sonho se realize. Eu necessito chegar à ilha para encarar o meu destino de frente e desvendar os mistérios da noite escura da alma. Só assim será possível eu ser autor duma história inesquecível para muitos corações.

	– É importante que não esqueçamos os conselhos da guardiã e do Hindu. Eles são essenciais para que tenhamos chances reais de vitória.

	– Eu sempre segui as orientações dos meus mestres desde que subimos a montanha pela primeira vez. Na ilha, também não será diferente.

	– E eu estarei ao seu lado, o auxiliando da melhor forma possível como fiz em forças opostas.

	– Obrigado. É bom ter alguém disposto a ajudar.

	Depois de dizer isso, despeço-me e me afasto de Renato, a fim de pensar um pouco na roda-gigante que se transformara minha vida. Aonde iria chegar com minhas buscas? Neste exato momento eu sequer imaginava. A única certeza que eu tinha é que eu estava disposto a continuar com a trajetória do vidente. Uma trajetória que se iniciou no livro forças opostas e agora pretendia continuar com a noite escura da alma. A fim disso, teria que permanecer percorrendo o caminho das trevas, o lado perigoso do conhecimento, que poderia me levar à loucura ou até mesmo à própria morte se eu extrapolasse meus limites. Para minha sorte, eu tinha meus pés bem fixos no chão e humildade suficiente para reconhecer que eu não era nem de perto um deus e, portanto, tinha que me precaver dos perigos da vida. Muito embora eu tivesse que avançar um pouco o sinal para resgatar a minha própria história. Lidar com esse antagonismo era algo que eu tinha que aprender.

	Um instante depois, afasto meus sentidos das preocupações e foco no meu caminho. Pensando nesse caso, concluo que a noite escura era algo a ser descoberto e eu estava disposto a tentar todas as formas possíveis de compreendê-la. Uma opção para isso seria me aproximar ainda mais do Capitão Jackstone e tentar descobrir o que estava escondido no íntimo do seu ser. Com este objetivo, chego perto dele e aproveito para convidá-lo para uma conversa rápida. Ele reage desconfiadamente, mas depois duma breve reflexão acaba aceitando o convite. Então nos afastamos dos outros e eu inicio o diálogo:

	– O seu caso me intriga, Capitão. Poderia me explicar como consegue, mesmo depois de mergulhar na noite escura da alma, manter bons sentimentos como a generosidade e a presteza?

	– O fato de eu cometer crimes e viver na noite escura não me torna menos humano. Como qualquer um, tenho minhas angústias, sofrimentos e ilusões. Eu convivo com isso diariamente e não tenho vergonha disso.

	– Por que então não se convence de que no fundo é bom e abandona de uma vez essa vida errante?

	– Porque não é tão simples como parece e tenho que resolver primeiro minha história como Capitão. Vê essas outras pessoas que sobreviveram a tragédia? Todas elas dependem direta ou indiretamente do meu dinheiro e por isso tenho que encaminhá-las na vida antes de abandonar minha vida atual.

	– Sente-se culpado por tudo que fez?

	– Eu costumo não me arrepender de nada do que faço. Se errei, o próprio Universo se encarregará de cobrar a conta no final. Além disso, não sou daqueles que pedem clemência, mas admiro a justiça de Deus.

	– E na justiça dos Homens, você acredita?

	– Não, porque a justiça é feita por homens falíveis e corruptíveis. Neste país, geralmente, basta ter um bom advogado e ser réu primário para ter acesso a inúmeras regalias. No final, a impunidade prevalece e a sociedade com isso produz mais violência.

	– O que pretende para o futuro?

	– Resolver-me e ter uma vida normal como qualquer outra pessoa. Depois disso, acertar minhas contas com o Criador e viver a eternidade feliz se eu merecer. No final, é isso que todos nós buscamos, não é mesmo?

	– Sim. No meu caso eu busco o prazer da profissão e com isso fazer com que muitos corações sonhem. Serei feliz se ao menos uma pessoa ler meus escritos e aprender algo de bom. Muito obrigado pela entrevista.

	Despeço-me do Capitão Jackstone com o objetivo de analisar tudo o que ele me disse. Depois de uma reflexão rápida, concluo que as suas revelações demonstraram que a mente de quem viveu profundamente a noite escura era mais confusa do que eu imaginara, alternando sentimentos bons e ruins como qualquer outro ser humano. Será que todo criminoso se comportava dessa maneira? Com as informações que obtivera até o momento eu não podia afirmar nada de concreto, pois cada caso certamente apresentava peculiaridades e eu só poderia tomar uma posição no assunto quando evoluísse mais. O que tinha dado para eu entender é que no caso do Capitão, generalizando, alguns criminosos não se sentiam confortáveis em sua posição. E isto já era um bom começo para quem sabe uma mudança de vida.

	Foi exatamente o que eu fiz. Recuperei a razão, paguei o preço pelos meus erros e continuei minha vida. Apesar disso, a dúvida permaneceu ocasionando uma falta de entendimento sobre a noite escura, mas isto não impediu de tomar coragem suficiente para me abrir à ação da luz e buscar mais informações. Isto me levou a ser o homem de hoje, que se dispôs a mais uma aventura difícil, imprevisível e angustiante, mas cheia de emoções que me levara a estar num bote sonhando com dias melhores numa ilha sagrada.

	O tempo passa e com isso a tarde avança. Continuamos a nos deslocar sem rumo definido. Em todo o tempo, fixo os olhos no horizonte que se abre em busca dum sinal, cheio de perspectivas, ansiedade, inquietações e dúvidas. Será que conseguiria realizar mesmo todos os meus sonhos e quem sabe ser até elogiado? Pensando nisso, relembro por um momento a gruta e todos os benefícios que ela me proporcionou. Até aquele momento eu era o único sonhador a sobreviver a seu fogo e a contar minha trajetória de sucesso. Com a lembrança da gruta, lembro também das dificuldades daquela época e da sua importância na minha evolução moral e espiritual. Penso mais um pouco sobre isso a agradeço ao destino a oportunidade que tive, que me fizera ter mais determinação nos meus projetos, assim como mais fé, esperança, tranquilidade e a confiança tão necessária para continuar avançando. Um instante depois, elevo meus pensamentos, entro em transe, mas logo em seguida saio dele por causa dum barulho estridente. Ao verificar a situação que provocara minha desconcentração, vejo o Capitão nervoso, apontando para uma porção de terra cercada pelo mar. Sinto um grande impacto neste momento e quase desmaio. Seria a ilha perdida? 

	 

	A ilha

	 

	Ancoramos o bote e imediatamente todos nós (os tripulantes do bote) nadamos em direção à terra misteriosa com o intuito de verificar nossas suspeitas. Com braçadas seguras e rápidas percorremos o espaço que nos separava do destino em menos de dez minutos. Ao chegar à terra firme o Capitão me convida a acompanhá-lo numa expedição de reconhecimento do território. Cheio de curiosidade, aceito o convite e então partimos. Procuramos a trilha mais próxima e quando a encontramos começamos a percorrê-la. O nosso objetivo principal é procurar sinais de identificação e achar comida e lenha para acender uma fogueira. Ficamos um bom tempo caminhando até nos depararmos com uma clareira. Entramos na mesma e para nossa sorte encontramos frutos suficientes para alimentar todo mundo. Os recolhemos e continuamos a caminhar.

	Os nossos passos regulares nos conduzem rapidamente pelos recantos da ilha. Agimos com precaução a fim de não nos perdemos e não cairmos em alguma armadilha, pois estávamos pisando num terreno desconhecido. Com isto em mente, continuamos avançando sem maiores percalços e em dado momento encontramos árvores caídas no chão. Aproveitamos e pegamos lenha suficiente para manter acesa uma fogueira durante uma noite inteira. Depois disso, tínhamos cumprido a missão inicial e então resolvemos voltar à praia, apesar da nossa vontade de permanecer desvendando os meandros da ilha. Mas a noite já se aproximava. No caminho de volta o Capitão conversa um pouco comigo e resolve abrir o jogo sobre suas verdadeiras intenções. Finjo surpresa e recuso o convite que ele me faz sobre a caça ao tesouro. Ele entende o meu lado e não insiste. Combinamos de nos encontrar depois de nossas respectivas aventuras. Depois de acertar este detalhe importante, apressamos mais nossos passos e um tempo depois finalmente chegamos ao destino. Somos bem recebidos pelos demais.
